elapsedTimeNanoSec, speed, direction
15469,-0.0,0.0
57953437,-0.0,0.0
58471458,-0.0,0.0
70304271,-0.0,0.0
71044635,-0.0,0.0
81822656,-0.0,0.0
82285625,-0.0,0.0
92846041,-0.0,0.0
93344583,-0.0,0.0
103543177,-0.0,0.0
104146875,-0.0,0.0
114400000,-0.0,0.0
115064062,-0.0,0.0
124850469,-0.0,0.0
125516562,-0.0,0.0
137133698,-0.0,0.0
137420364,-0.0,0.0
147773594,-0.0,0.0
148046771,-0.0,0.0
158327656,-0.0,0.0
158814739,-0.0,0.0
169136198,-0.0,0.0
169436562,-0.0,0.0
179875729,-0.0,0.0
180141927,-0.0,0.0
190550260,-0.0,0.0
190903333,-0.0,0.0
201305573,-0.0,0.0
201590260,-0.0,0.0
211850573,-0.0,0.0
212168854,-0.0,0.0
222393333,-0.0,0.0
222735833,-0.0,0.0
233382500,-0.0,0.0
233770521,-0.0,0.0
244010625,-0.0,0.0
244441719,-0.0,0.0
254616302,-0.0,0.0
255217864,-0.0,0.0
265726719,-0.0,0.0
266320937,-0.0,0.0
276199271,-0.0,0.0
277143958,-0.0,0.0
286969010,-0.0,0.0
287548073,-0.0,0.0
297940937,-0.0,0.0
298236354,-0.0,0.0
309390052,-0.0,0.0
309766302,-0.0,0.0
319736198,-0.0,0.0
320164739,-0.0,0.0
330048125,-0.0,0.0
330534375,-0.0,0.0
340867031,-0.0,0.0
341251302,-0.0,0.0
351343489,-0.0,0.0
351687760,-0.0,0.0
361681823,-0.0,0.0
362071562,-0.0,0.0
372027812,-0.0,0.0
372426823,-0.0,0.0
382456614,-0.0,0.0
382733073,-0.0,0.0
392918385,-0.0,0.0
393338593,-0.0,0.0
403228229,-0.0,0.0
403738021,-0.0,0.0
413672343,-0.0,0.0
414124687,-0.0,0.0
423997864,-0.0,0.0
424525156,-0.0,0.0
434319271,-0.0,0.0
434945833,-0.0,0.0
444947500,-0.0,0.0
445286927,-0.0,0.0
455576718,-0.0,0.0
456331927,-0.0,0.0
466367083,-0.0,0.0
467460989,-0.0,0.0
477080521,-0.0,0.0
477918698,-0.0,0.0
487602968,-0.0,0.0
488357239,-0.0,0.0
498103698,-0.0,0.0
498734635,-0.0,0.0
508422239,-0.0,0.0
509303125,-0.0,0.0
518980573,-0.0,0.0
519735156,-0.0,0.0
529333437,-0.0,0.0
530353385,-0.0,0.0
539833125,-0.0,0.0
540789583,-0.0,0.0
550229843,-0.0,0.0
551327083,-0.0,0.0
560999791,-0.0,0.0
561934948,-0.0,0.0
571380625,-0.0,0.0
572315573,-0.0,0.0
581677187,-0.0,0.0
582719583,-0.0,0.0
592096927,-0.0,0.0
593113489,-0.0,0.0
602453489,-0.0,0.0
603793541,-0.0,0.0
613038177,-0.0,0.0
614275208,-0.0,0.0
624105833,-0.0,0.0
624800520,-0.0,0.0
634667552,-0.0,0.0
635241250,-0.0,0.0
645154791,-0.0,0.0
645851406,-0.0,0.0
656087500,-0.0,0.0
656399323,-0.0,0.0
666874635,-0.0,0.0
667238229,-0.0,0.0
677361875,-0.0,0.0
677724895,-0.0,0.0
688442916,-0.0,0.0
688811093,-0.0,0.0
698808385,-0.0,0.0
699323750,-0.0,0.0
709136614,-0.0,0.0
709747708,-0.0,0.0
719801875,-0.0,0.0
720156614,-0.0,0.0
730157916,-0.0,0.0
730409323,-0.0,0.0
740556041,-0.0,0.0
740827395,-0.0,0.0
750893645,-0.0,0.0
751164114,-0.0,0.0
761281197,-0.0,0.0
761603593,-0.0,0.0
771631927,-0.0,0.0
771912760,-0.0,0.0
782090625,-0.0,0.0
782417395,-0.0,0.0
792841927,-0.0,0.0
793152812,-0.0,0.0
806163281,-0.0,0.0
806486770,-0.0,0.0
817001822,-0.0,0.0
817357552,-0.0,0.0
828086250,-0.0,0.0
828391614,-0.0,0.0
838407916,-0.0,0.0
838677812,-0.0,0.0
848698020,-0.0,0.0
848955104,-0.0,0.0
858993958,-0.0,0.0
859291562,-0.0,0.0
869327187,-0.0,0.0
869581354,-0.0,0.0
879900104,-0.0,0.0
880196770,-0.0,0.0
890287864,-0.0,0.0
890552656,-0.0,0.0
900596041,-0.0,0.0
900901197,-0.0,0.0
910889114,-0.0,0.0
911287916,-0.0,0.0
921362552,-0.0,0.0
921694375,-0.0,0.0
931805781,-0.0,0.0
932127656,-0.0,0.0
942116562,-0.0,0.0
942533072,-0.0,0.0
952511562,-0.0,0.0
953898541,-0.0,0.0
963046249,0.04718398153781891,0.0
1002019218,0.09224030077457428,0.0
1037051510,0.09224030077457428,0.0
1037344687,0.09224030077457428,0.0
1047613489,0.13979974687099456,0.0
1090102499,0.3,0.0
1122527968,0.3,0.0
1123143906,0.3,0.0
1133044687,0.3,0.0
1133576041,0.3,0.0
1143541666,0.3,0.0
1144107916,0.3,0.0
1154104583,0.3,0.0
1154570989,0.3,0.0
1164656145,0.3,0.0
1164995677,0.3,0.0
1175183749,0.3,0.0
1175576354,0.3,0.0
1186336510,0.3,0.0
1186806874,0.3,0.0
1196808645,0.3,0.0
1197245312,0.3,0.0
1214140885,0.3,0.0
1214644270,0.3,0.0
1224746874,0.3,0.0
1225118645,0.3,0.0
1235370364,0.3,0.0
1235771562,0.3,0.0
1245850208,0.3,0.0
1246223020,0.3,0.0
1256543906,0.3,0.0
1256903541,0.3,0.0
1267079062,0.3,0.0
1267501718,0.3,0.0
1277574322,0.3,0.0
1277990572,0.3,0.0
1288090051,0.3,0.0
1288494010,0.3,0.0
1298861770,0.3,0.0
1299484010,0.3,0.0
1309262031,0.3,0.0
1310317604,0.3,0.0
1319687656,0.3,0.0
1320774218,0.3,0.0
1330052499,0.3,0.0
1331180468,0.3,0.0
1340430781,0.3,0.0
1341737812,0.3,0.0
1354181510,0.3,0.0
1354578854,0.3,0.0
1365107447,0.3,0.0
1365462187,0.3,0.0
1375945729,0.3,0.0
1376293697,0.3,0.0
1386533489,0.3,0.0
1386913020,0.3,0.0
1397270364,0.3,0.0
1397643437,0.3,0.0
1407916978,0.3,0.0
1408250676,0.3,0.0
1418451458,0.3,0.0
1418811093,0.3,0.0
1428978958,0.3,0.0
1429339114,0.3,0.0
1439580103,0.3,0.0
1439989583,0.3,0.0
1450104062,0.3,0.0
1450391093,0.3,0.0
1460712343,0.3,0.0
1461065416,0.3,0.0
1471806145,0.3,0.0
1472490156,0.3,0.0
1482337968,0.3,0.0
1482968645,0.3,0.0
1492873906,0.3,0.0
1493496249,0.3,0.0
1503530833,0.3,0.0
1503905989,0.3,0.0
1514164531,0.3,0.0
1514490572,0.3,0.0
1524873541,0.3,0.0
1525354062,0.3,0.0
1535446406,0.3,0.0
1536070676,0.3,0.0
1546000520,0.3,0.0
1546559478,0.3,0.0
1556840051,0.3,0.0
1557759947,0.3,0.0
1567548072,0.3,0.0
1568557916,0.3,0.0
1578359114,0.3,0.0
1579077135,0.3,0.0
1589013176,0.3,0.0
1589620676,0.3,0.0
1599623176,0.3,0.0
1634474843,0.3,0.0
1634967083,0.3,0.0
1644968228,0.3,0.0
1645417655,0.3,0.0
1655426874,0.3,0.0
1655937343,0.3,0.0
1665850728,0.3,0.0
1667187916,0.3,0.0
1676493749,0.3,0.0
1678030676,0.3,0.0
1687174270,0.3,0.0
1688760364,0.3,0.0
1697819426,0.3,0.0
1703377708,0.3,0.0
1708247083,0.3,0.0
1713880260,0.3,0.0
1718928697,0.3,0.0
1724576874,0.3,0.0
1729499843,0.3,0.0
1735411718,0.3,0.0
1740336666,0.3,0.0
1746291978,0.3,0.0
1751260989,0.3,0.0
1757149791,0.3,0.0
1761957083,0.3,0.0
1768183489,0.3,0.0
1774801718,0.3,0.0
1779666301,0.3,0.0
1785444062,0.3,0.0
1792296718,0.3,0.0
1797585676,0.3,0.0
1803035989,0.3,0.0
1809046562,0.3,0.0
1813947447,0.3,0.0
1819881301,0.3,0.0
1826441978,0.3,0.0
1830415989,0.3,0.0
1836851041,0.3,0.0
1841066978,0.3,0.0
1847377239,0.3,0.0
1851481041,0.3,0.0
1857791666,0.3,0.0
1862030832,0.3,0.0
1868130520,0.3,0.0
1872414635,0.3,0.0
1878521562,0.3,0.0
1882887760,0.3,0.0
1889036301,0.3,0.0
1893276353,0.3,0.0
1899580155,0.3,0.0
1904251666,0.3,0.0
1910055468,0.3,0.0
1914761301,0.3,0.0
1920605155,0.3,0.0
1925406249,0.3,0.0
1933888801,0.3,0.0
1935926301,0.3,0.0
1944445364,0.3,0.0
1946471353,0.3,0.0
1954908541,0.3,0.0
1957088176,0.3,0.0
1965369114,0.3,0.0
1968029062,0.3,0.0
1976948853,0.3,0.0
1978688176,0.3,0.0
1987357551,0.3,0.0
1989392655,0.3,0.0
1997796770,0.11476846039295197,0.0
2019443957,0.11476846039295197,0.0
2019963332,0.11476846039295197,0.0
2029803853,0.11476846039295197,0.0
2030404843,0.11476846039295197,0.0
2040170624,0.0021276610437780618,0.0
2065472759,0.0021276610437780618,0.0
2067039166,0.0021276610437780618,0.0
2076517655,0.0021276610437780618,0.0
2077948905,-0.0,0.0
2087508489,-0.0,0.0
2088619062,-0.0,0.0
2098491978,-0.0,0.0
2099439739,-0.0,0.0
2109099270,-0.0,0.0
2109889791,-0.0,0.0
2119818749,-0.0,0.0
2120325103,-0.0,0.0
2130313801,-0.0,0.0
2130770155,-0.0,0.0
2140876145,-0.0,0.0
2141189843,-0.0,0.0
2151333749,-0.0,0.0
2151698437,-0.0,0.0
2161822968,-0.0,0.0
2162144739,-0.0,0.0
2172293072,-0.0,0.0
2172611197,-0.0,0.0
2182870624,-0.0,0.0
2183204270,-0.0,0.0
2193520989,-0.0,0.0
2194194062,-0.0,0.0
2204408749,-0.0,0.0
2204982603,-0.0,0.0
2215668541,-0.0,0.0
2216099009,-0.0,0.0
2226531666,-0.0,0.0
2226873853,-0.0,0.0
2238324009,-0.0,0.0
2238939374,-0.0,0.0
2248643176,-0.0,0.0
2249326509,-0.0,0.0
2259000259,-0.0,0.0
2259675416,-0.0,0.0
2269446145,-0.0,0.0
2270509582,-0.0,0.0
2279809270,-0.0,0.0
2280905728,-0.0,0.0
2290133697,-0.0,0.0
2291406822,-0.0,0.0
2300562603,-0.0,0.0
2302049999,-0.0,0.0
2310911509,-0.0,0.0
2312446770,-0.0,0.0
2322163749,-0.0,0.0
2322912864,-0.0,0.0
2332648436,-0.0,0.0
2333352343,-0.0,0.0
2343304947,-0.0,0.0
2343984114,-0.0,0.0
2353773853,-0.0,0.0
2354433905,-0.0,0.0
2364498801,-0.0,0.0
2366203905,-0.0,0.0
2375437447,-0.0,0.0
2376885572,-0.0,0.0
2386631197,-0.0,0.0
2387306926,-0.0,0.0
2397156145,-0.0,0.0
2397700832,-0.0,0.0
2407651093,-0.0,0.0
2408367916,-0.0,0.0
2418254947,-0.0,0.0
2418764166,-0.0,0.0
2428844426,-0.0,0.0
2429134999,-0.0,0.0
2439389999,-0.0,0.0
2439709895,-0.0,0.0
2449861666,-0.0,0.0
2450175364,-0.0,0.0
2460477186,-0.0,0.0
2461690936,-0.0,0.0
2470838801,-0.0,0.0
2472436978,-0.0,0.0
2481457082,-0.0,0.0
2482881353,-0.0,0.0
2492121353,-0.0,0.0
2493440728,-0.0,0.0
2503241249,-0.0,0.0
2503829791,-0.0,0.0
2513819791,-0.0,0.0
2514237499,-0.0,0.0
2524414738,-0.0,0.0
2524718905,-0.0,0.0
2534844113,-0.0,0.0
2535196509,-0.0,0.0
2545294270,-0.0,0.0
2574028072,-0.0,0.0
2574354478,-0.0,0.0
2584873436,-0.0,0.0
2585208436,-0.0,0.0
2595232655,-0.0,0.0
2595531353,-0.0,0.0
2606008176,-0.0,0.0
2606626874,-0.0,0.0
2616474478,-0.0,0.0
2617116926,-0.0,0.0
2626873280,-0.0,0.0
2627536301,-0.0,0.0
2637300728,-0.0,0.0
2637945468,-0.0,0.0
2647859582,-0.0,0.0
2648449322,-0.0,0.0
2658658072,-0.0,0.0
2660426353,-0.0,0.0
2669665416,-0.0,0.0
2670944009,-0.0,0.0
2680280468,-0.0,0.0
2681838280,-0.0,0.0
2690862134,-0.0,0.0
2692577291,-0.0,0.0
2701525051,-0.0,0.0
2704756301,-0.0,0.0
2712129218,-0.0,0.0
2715487447,-0.0,0.0
2723055520,-0.0,0.0
2725866249,-0.0,0.0
2734466040,-0.0,0.0
2736822499,-0.0,0.0
2745251093,-0.0,0.0
2747447551,-0.0,0.0
2755937447,-0.0,0.0
2758136197,-0.0,0.0
2766553540,-0.0,0.0
2768673749,-0.0,0.0
2777127499,-0.0,0.0
2779123384,-0.0,0.0
2787639686,-0.0,0.0
2789583593,-0.0,0.0
2798290520,-0.0,0.0
2800016770,-0.0,0.0
2808828905,-0.0,0.0
2810491926,-0.0,0.0
2819380415,-0.0,0.0
2820941301,-0.0,0.0
2829905832,-0.0,0.0
2831376509,-0.0,0.0
2840712134,-0.0,0.0
2841899322,-0.0,0.0
2851212759,-0.0,0.0
2852294165,-0.0,0.0
2861539738,-0.0,0.0
2862848176,-0.0,0.0
2872180832,-0.0,0.0
2873256770,-0.0,0.0
2882903332,-0.0,-0.045264918357133865
2923880780,-0.0,-0.1579057276248932
2966283280,-0.0,-0.23299957811832428
3002077707,-0.0,-0.2371714860200882
3002522759,-0.0,-0.2371714860200882
3012910832,-0.0,-0.2371714860200882
3013393124,-0.0,-0.2371714860200882
3023474270,-0.0,-0.2371714860200882
3023950155,-0.0,-0.2371714860200882
3034008124,-0.0,-0.2371714860200882
3034359790,-0.0,-0.2371714860200882
3044539634,-0.0,-0.24134336411952972
3066593488,-0.0,-0.24134336411952972
3068453384,-0.0,-0.24134336411952972
3077656145,-0.0,-0.24134336411952972
3079225155,-0.0,-0.24134336411952972
3088316145,-0.0,-0.24134336411952972
3089787342,-0.0,-0.24134336411952972
3099147238,-0.0,-0.24134336411952972
3100338488,-0.0,-0.24134336411952972
3110017186,-0.0,-0.24134336411952972
3110853488,-0.0,-0.24134336411952972
3120441822,-0.0,-0.24134336411952972
3121326613,-0.0,-0.24134336411952972
3131038749,-0.0,-0.24134336411952972
3131803592,-0.0,-0.24134336411952972
3141447395,-0.0,-0.24134336411952972
3142308853,-0.0,-0.24134336411952972
3151890519,-0.0,-0.24134336411952972
3152780103,-0.0,-0.24134336411952972
3162385363,-0.0,-0.24134336411952972
3163346561,-0.0,-0.24134336411952972
3172862759,-0.0,-0.24134336411952972
3173860936,-0.0,-0.24134336411952972
3183287759,-0.0,-0.24134336411952972
3184297238,-0.0,-0.24134336411952972
3193768592,-0.0,-0.24134336411952972
3194775832,-0.0,-0.24134336411952972
3204201144,-0.0,-0.24551524221897125
3205230155,-0.0,-0.24551524221897125
3214652915,-0.0,-0.24551524221897125
3215807394,-0.0,-0.24551524221897125
3225114217,-0.0,-0.24551524221897125
3226342707,-0.0,-0.24551524221897125
3235539061,-0.0,-0.24551524221897125
3237091457,-0.0,-0.24551524221897125
3246019686,-0.0,-0.24551524221897125
3247747915,-0.0,-0.24551524221897125
3256564790,-0.0,-0.24551524221897125
3258267030,-0.0,-0.24551524221897125
3267164686,-0.0,-0.24551524221897125
3268760572,-0.0,-0.24551524221897125
3277748488,-0.0,-0.24551524221897125
3279249634,-0.0,-0.24551524221897125
3288364113,-0.0,-0.24551524221897125
3289812499,-0.0,-0.24551524221897125
3298934217,-0.0,-0.24551524221897125
3301991353,-0.0,-0.24551524221897125
3309403124,-0.0,-0.24551524221897125
3312446405,-0.0,-0.24551524221897125
3319877967,-0.0,-0.24551524221897125
3323021561,-0.0,-0.24551524221897125
3330395051,-0.0,-0.24551524221897125
3333467759,-0.0,-0.24551524221897125
3341059426,-0.0,-0.24551524221897125
3344173853,-0.0,-0.24551524221897125
3351474738,-0.0,-0.24551524221897125
3354608540,-0.0,-0.24551524221897125
3362018436,-0.0,-0.24551524221897125
3365116509,-0.0,-0.24551524221897125
3372436978,-0.0,-0.24551524221897125
3375515519,-0.0,-0.24551524221897125
3383016561,-0.0,-0.24551524221897125
3386047134,-0.0,-0.24551524221897125
3393444842,-0.0,-0.24551524221897125
3397667759,-0.0,-0.24551524221897125
3403918280,-0.0,-0.24551524221897125
3408204321,-0.0,-0.24551524221897125
3414375259,-0.0,-0.24551524221897125
3418957030,-0.0,-0.24551524221897125
3424975363,-0.0,-0.24551524221897125
3429540259,-0.0,-0.24551524221897125
3435832238,-0.0,-0.24551524221897125
3440026249,-0.0,-0.2538590133190155
3479328644,-0.0,-0.29140594601631165
3515181144,-0.0,-0.29140594601631165
3515451561,-0.0,-0.29140594601631165
3525630676,-0.0,-0.3164372146129608
3553367863,-0.0,-0.3164372146129608
3553665363,-0.0,-0.3164372146129608
3563929165,-0.0,-0.34981226921081543
3584969790,-0.0,-0.34981226921081543
3585198280,-0.0,-0.34981226921081543
3595287811,-0.0,-0.34981226921081543
3595616926,-0.0,-0.34981226921081543
3605712290,-0.0,-0.36232790350914
3626723436,-0.0,-0.36232790350914
3626970467,-0.0,-0.36232790350914
3637006561,-0.0,-0.36232790350914
3637344321,-0.0,-0.4040467441082001
3681075155,-0.0,-0.4374217689037323
3701132655,-0.0,-0.4374217689037323
3701562915,-0.0,-0.4374217689037323
3711532863,-0.0,-0.4374217689037323
3712149582,-0.0,-0.4374217689037323
3721968176,-0.0,-0.45828118920326233
3765316092,-0.0,-0.46245306730270386
3807206717,-0.0,-0.4707968235015869
3843376040,-0.0,-0.4707968235015869
3843881300,-0.0,-0.4707968235015869
3853982707,-0.0,-0.4707968235015869
3854869373,-0.0,-0.4707968235015869
3864747863,-0.0,-0.4707968235015869
3865829946,-0.0,-0.4707968235015869
3877014686,-0.0,-0.4707968235015869
3877494425,-0.0,-0.4707968235015869
3887421821,-0.0,-0.4707968235015869
3888026092,-0.0,-0.4707968235015869
3898076925,-0.0,-0.4707968235015869
3898981717,-0.0,-0.4707968235015869
3908847759,-0.0,-0.4707968235015869
3911157498,-0.0,-0.4707968235015869
3921039842,-0.0,-0.4707968235015869
3921749946,-0.0,-0.4707968235015869
3931432134,-0.0,-0.4707968235015869
3932324842,-0.0,-0.4707968235015869
3942008019,-0.0,-0.4707968235015869
3942787082,-0.0,-0.4707968235015869
3952506613,-0.0,-0.4707968235015869
3953244269,-0.0,-0.4707968235015869
3963050311,-0.0,-0.4707968235015869
3963673905,-0.0,-0.4707968235015869
3974171509,-0.0,-0.4707968235015869
3974506978,-0.0,-0.4707968235015869
3985126092,-0.0,-0.4707968235015869
3985473853,-0.0,-0.4707968235015869
3996771925,-0.0,-0.4249061346054077
4020695988,-0.0,-0.4249061346054077
4021135415,-0.0,-0.4249061346054077
4031562655,-0.0,-0.4249061346054077
4031969998,-0.0,-0.4249061346054077
4042221040,-0.0,-0.19962453842163086
4062577394,-0.0,-0.19962453842163086
4062973280,-0.0,-0.19962453842163086
4073131613,-0.0,-0.19962453842163086
4073467967,-0.0,-0.19962453842163086
4083686248,-0.0,0.0
4106991405,-0.0,0.0
4107754894,-0.0,0.0
4117669530,-0.0,0.0
4118391977,-0.0,0.0
4128445988,-0.0,0.0
4128865207,-0.0,0.0
4139068644,-0.0,0.0
4139508592,-0.0,0.0
4149568280,-0.0,0.0
4149909061,-0.0,0.0
4160150884,-0.0,0.0
4160458175,-0.0,0.0
4170644842,-0.0,0.0
4170975102,-0.0,0.0
4181577550,-0.0,0.0
4181941405,-0.0,0.0
4192351665,-0.0,0.0
4193107342,-0.0,0.0
4202943332,-0.0,0.0
4203713332,-0.0,0.0
4214518540,-0.0,0.0
4214906092,-0.0,0.0
4225139165,-0.0,0.0
4225458748,-0.0,0.0
4236095102,-0.0,0.0
4236719425,-0.0,0.0
4247222811,-0.0,0.0
4247612550,-0.0,0.0
4258069165,-0.0,0.0
4258447654,-0.0,0.0
4268634582,-0.0,0.0
4269037550,-0.0,0.0
4279624477,-0.0,0.0
4280061092,-0.0,0.0
4290314894,-0.0,0.0
4290650050,-0.0,0.0
4300802863,-0.0,0.0
4301127602,-0.0,0.0
4311251457,-0.0,0.0
4311617811,-0.0,0.0
4321769217,-0.0,0.0
4322652602,-0.0,0.0
4332531404,-0.0,0.0
4336452863,-0.0,0.0
4343946300,-0.0,0.0
4346954217,-0.0,0.0
4354678332,-0.0,0.0
4357596613,-0.0,0.0
4365260988,-0.0,0.0
4368013332,-0.0,0.0
4375835884,-0.0,0.0
4378392967,-0.0,0.0
4386366613,-0.0,0.0
4388833904,-0.0,0.0
4396778332,-0.0,0.0
4399250623,-0.0,0.0
4407206248,-0.0,0.0
4409656769,-0.0,0.0
4417603488,-0.0,0.0
4420233540,-0.0,0.0
4428012550,-0.0,0.0
4430882863,-0.0,0.0
4438424373,-0.0,0.0
4441449582,-0.0,0.0
4449305415,-0.0,0.0
4451981040,-0.0,0.0
4460211613,-0.0,0.0
4463074009,-0.0,0.0
4471582654,-0.0,0.0
4473516561,-0.0,0.0
4482137290,-0.0,0.011889864690601826
4509855675,-0.0,0.011889864690601826
4510200102,-0.0,0.011889864690601826
4520927550,-0.0,0.045264918357133865
4560157498,-0.0,0.09115561097860336
4584377706,-0.0,0.09115561097860336
4585156300,-0.0,0.09115561097860336
4595231717,-0.0,0.09115561097860336
4595665571,-0.0,0.09115561097860336
4606101248,-0.0,0.1453900784254074
4636159477,-0.0,0.1453900784254074
4636670415,-0.0,0.1453900784254074
4646931561,-0.0,0.1579057276248932
4692027081,-0.0,0.18710888922214508
4735911456,-0.0,0.1912807673215866
4778912602,-0.0,0.19545264542102814
4779375727,-0.0,0.19545264542102814
4792171404,-0.0,0.19545264542102814
4792842915,-0.0,0.19545264542102814
4803284477,-0.0,0.19545264542102814
4803891977,-0.0,0.19545264542102814
4814031821,-0.0,0.19545264542102814
4814374790,-0.0,0.19545264542102814
4824851404,-0.0,0.19545264542102814
4825226300,-0.0,0.19545264542102814
4835583279,-0.0,0.19545264542102814
4836005467,-0.0,0.19545264542102814
4846124686,-0.0,0.19962453842163086
4846580258,-0.0,0.19962453842163086
4857410154,-0.0,0.19962453842163086
4857789008,-0.0,0.19962453842163086
4868547498,-0.0,0.19962453842163086
4868963956,-0.0,0.19962453842163086
4879495675,-0.0,0.19962453842163086
4879876248,-0.0,0.19962453842163086
4890326977,-0.0,0.19962453842163086
4890714008,-0.0,0.19962453842163086
4901326613,-0.0,0.19962453842163086
4901713071,-0.0,0.19962453842163086
4911935467,-0.0,0.19962453842163086
4912273019,-0.0,0.19962453842163086
4922980310,-0.0,0.19962453842163086
4923397602,-0.0,0.19962453842163086
4933555206,-0.0,0.19962453842163086
4933969008,-0.0,0.19962453842163086
4944277394,-0.0,0.19962453842163086
4944736300,-0.0,0.19962453842163086
4955151352,-0.0,0.19962453842163086
4955901404,-0.0,0.19962453842163086
4966464425,-0.0,0.19962453842163086
4966939790,-0.0,0.19962453842163086
4977074321,-0.0,0.19962453842163086
4977447290,-0.0,0.19962453842163086
4987608592,-0.0,0.19962453842163086
4988056560,-0.0,0.19962453842163086
4998176300,-0.0,0.19962453842163086
4998511300,-0.0,0.19962453842163086
5008779998,-0.0,0.19962453842163086
5009132654,-0.0,0.19962453842163086
5019730779,-0.0,0.19962453842163086
5020292185,-0.0,0.19962453842163086
5031127758,-0.0,0.19962453842163086
5031439008,-0.0,0.19962453842163086
5041545779,-0.0,0.19962453842163086
5041883071,-0.0,0.19962453842163086
5052078435,-0.0,0.19962453842163086
5052387238,-0.0,0.19962453842163086
5062438592,-0.0,0.19962453842163086
5062750727,-0.0,0.19962453842163086
5072825935,-0.0,0.19962453842163086
5073118852,-0.0,0.19962453842163086
5083176404,-0.0,0.19962453842163086
5083488644,-0.0,0.19962453842163086
5093535519,-0.0,0.19962453842163086
5093850310,-0.0,0.19962453842163086
5103887185,-0.0,0.19962453842163086
5104251404,-0.0,0.19962453842163086
5114354425,-0.0,0.19962453842163086
5114740258,-0.0,0.19962453842163086
5124853331,-0.0,0.20796829462051392
5156478383,-0.0,0.20796829462051392
5156802654,-0.0,0.2830621600151062
5197230519,-0.0,0.5
5222913540,-0.0,0.5
5223425779,-0.0,0.5
5233808904,-0.0,0.5
5234435935,-0.0,0.5
5244436769,-0.0,0.5
5244904321,-0.0,0.5
5255022967,-0.0,0.5
5256007185,-0.0,0.5
5265685987,-0.0,0.5
5266523696,-0.0,0.5
5276294998,-0.0,0.5
5276939633,-0.0,0.5
5286678904,-0.0,0.5
5287338644,-0.0,0.5
5297013331,-0.0,0.5
5297767602,-0.0,0.5
5307407133,-0.0,0.5
5308212706,-0.0,0.5
5317873696,-0.0,0.5
5318686508,-0.0,0.5
5328512862,-0.0,0.5
5329134737,-0.0,0.5
5338988748,-0.0,0.5
5339604894,-0.0,0.5
5349411717,-0.0,0.5
5350122654,-0.0,0.5
5360012237,-0.0,0.5
5360758227,-0.0,0.5
5370563019,-0.0,0.5
5372674425,-0.0,0.5
5380998852,-0.0,0.5
5383182289,-0.0,0.5
5391409112,-0.0,0.5
5393597862,-0.0,0.5
5402144164,-0.0,0.5
5404037967,-0.0,0.5
5412928279,-0.0,0.5
5414527029,-0.0,0.5
5423324373,-0.0,0.5
5425104112,-0.0,0.5
5433915362,-0.0,0.5
5435853539,-0.0,0.5
5444343904,-0.0,0.19545264542102814
5478511977,-0.0,0.19545264542102814
5479029789,-0.0,0.19545264542102814
5489010675,-0.0,0.19545264542102814
5489779998,-0.0,0.19545264542102814
5500079842,-0.0,0.0
5534655831,-0.0,0.0
5534921352,-0.0,0.0
5545228071,-0.0,0.0
5545609216,-0.0,0.0
5556110466,-0.0,0.0
5556440466,-0.0,0.0
5566632237,-0.0,0.0
5566990883,-0.0,0.0
5577072966,-0.0,0.0
5577463279,-0.0,0.0
5587568904,-0.0,0.0
5587986039,-0.0,0.0
5598063019,-0.0,0.0
5598333435,-0.0,0.0
5608567289,-0.0,0.0
5608924998,-0.0,0.0
5618953019,-0.0,0.0
5619257341,-0.0,0.0
5629463904,-0.0,0.0
5629762498,-0.0,0.0
5640096716,-0.0,0.0
5640397498,-0.0,0.0
5650385987,-0.0,0.0
5650784321,-0.0,0.0
5660742289,-0.0,0.0
5661160310,-0.0,0.0
5671061091,-0.0,0.0
5671503591,-0.0,0.0
5681609581,-0.0,0.0
5681924998,-0.0,0.0
5691910987,-0.0,-0.2371714860200882
5722797237,-0.0,-0.2371714860200882
