elapsedTimeNanoSec, speed, direction
5723084581,-0.0,-0.2371714860200882
5733180310,-0.0,-0.46245306730270386
5757029373,-0.0,-0.46245306730270386
5757562394,-0.0,-0.5
5807054060,-0.0,-0.41656237840652466
5830837185,-0.0,-0.41656237840652466
5831385154,-0.0,-0.41656237840652466
5841386404,-0.0,-0.41656237840652466
5842443018,-0.0,-0.41656237840652466
5852024321,-0.0,-0.14956195652484894
5885066352,-0.0,0.0
5926385675,-0.0,0.0
5927419164,-0.0,0.0
5937097237,-0.0,0.0
5937878487,-0.0,0.0
5947529268,-0.0,0.0
5948325206,-0.0,0.0
5958741404,-0.0,0.0
5959292446,-0.0,0.0
5969129164,-0.0,0.0
5969721560,-0.0,0.0
5979501664,-0.0,0.0
5980208800,-0.0,0.0
5989885258,-0.0,0.0
5990608175,-0.0,0.0
6000494008,-0.0,0.0
6001338591,-0.0,0.0
6011339216,-0.0,0.0
6011681404,-0.0,0.0
6021675258,-0.0,0.0
6023885518,-0.0,0.0
6032073175,-0.0,0.0
6035799685,-0.0,0.0
6043098279,-0.0,0.0
6046641143,-0.0,0.0
6053678904,-0.0,0.0
6057098383,-0.0,0.0
6064238643,-0.0,0.0
6067543539,-0.0,0.0
6074845414,-0.0,0.0
6078004425,-0.0,-0.20796829462051392
6106710102,-0.0,-0.20796829462051392
6107149425,-0.0,-0.20796829462051392
6117558800,-0.0,-0.5
6134132237,-0.0,-0.5
6134520050,-0.0,-0.5
6144547341,-0.0,-0.5
6144884477,-0.0,-0.5
6155034164,-0.0,-0.5
6155391195,-0.0,-0.5
6165591248,-0.0,-0.5
6165992914,-0.0,-0.5
6176094945,-0.0,-0.5
6176423070,-0.0,-0.5
6186864841,-0.0,-0.5
6187256300,-0.0,-0.5
6197325987,-0.0,-0.5
6197680831,-0.0,-0.5
6207829633,-0.0,-0.27471840381622314
6230109997,-0.0,-0.27471840381622314
6231104268,-0.0,-0.27471840381622314
6240778539,-0.0,-0.007717983331531286
6257536716,-0.0,-0.007717983331531286
6258015154,-0.0,-0.007717983331531286
6268856768,-0.0,-0.007717983331531286
6270533435,-0.0,-0.007717983331531286
6279852341,-0.0,0.0
6281972810,-0.0,0.0
6290492966,-0.0,0.0
6292755883,-0.0,0.0
6301086456,-0.0,0.0
6303366560,-0.0,0.0
6311730622,-0.0,0.0
6313908227,-0.0,0.0
6322301143,-0.0,0.0
6324476925,-0.0,0.0
6332924737,-0.0,0.0
6334882550,-0.0,0.0
6343320675,-0.0,0.0
6345303435,-0.0,0.0
6353687393,-0.0,0.0
6355698591,-0.0,0.0
6364134216,-0.0,0.0
6366074529,-0.0,0.0
6375238591,-0.0,0.0
6376902393,-0.0,0.0
6385700518,-0.0,0.0
6387330883,-0.0,0.0
6396131456,-0.0,0.0
6397710518,-0.0,0.0
6406946352,-0.0,0.0
6408214008,-0.0,0.0
6417398175,-0.0,0.0
6419102602,-0.0,0.0
6427828591,-0.0,0.0
6429605414,-0.0,0.0
6438456195,-0.0,0.0
6440098018,-0.0,0.0
6449152133,-0.0,0.0
6450579737,-0.0,0.0
6459847706,-0.0,0.0
6461097237,-0.0,0.0
6470225987,-0.0,0.0
6471483227,-0.0,0.0
6480785935,-0.0,0.0
6481968904,-0.0,0.0
6491222081,-0.0,0.0
6493051143,-0.0,0.0
6502250727,-0.0,0.0
6503476456,-0.0,0.0
6513339268,-0.0,0.0
6513857029,-0.0,0.0
6523763331,-0.0,0.0
6524236039,-0.0,0.0
6537920310,-0.0,0.0
6538290154,-0.0,0.0
6548228747,-0.0,0.0
6548670362,-0.0,0.0
6558553435,-0.0,0.0
6559067966,-0.0,0.0
6568901352,-0.0,0.21631205081939697
6592284685,-0.0,0.21631205081939697
6592542497,-0.0,0.21631205081939697
6602620779,-0.0,0.5
6636833539,-0.0,0.3289528787136078
6673745258,-0.0,0.3289528787136078
6674143122,-0.0,0.3289528787136078
6684472393,-0.0,0.0
6719338174,-0.0,0.0
6720275154,-0.0,0.0
6730429424,-0.0,0.0
6730814372,-0.0,0.0
6741115049,-0.0,0.0
6741508851,-0.0,0.0
6751872289,-0.0,0.0
6752359737,-0.0,0.0
6762555674,-0.0,0.0
6763033539,-0.0,0.0
6773150414,-0.0,0.0
6775554112,-0.0,0.0
6783905049,-0.0,0.0
6786002706,-0.0,0.0
6794464112,-0.0,0.0
6796605414,-0.0,0.0
6805800883,-0.0,0.0
6806997029,-0.0,0.0
6816245206,-0.0,0.0
6817499737,-0.0,0.0
6826644685,-0.0,0.0
6827940049,-0.0,0.0
6837026299,-0.0,0.0
6839238487,-0.0,0.0
6847522393,-0.0,0.0
6849824424,-0.0,0.0
6857907601,-0.0,0.0
6860321195,-0.0,0.0
6868384997,-0.0,0.0
6870892341,-0.0,0.0
6879072810,-0.0,0.0
6881560883,-0.0,0.0
6889844841,-0.0,0.0
6892354893,-0.0,0.0
6900493122,-0.0,0.0
6902783903,-0.0,0.0
6911071560,-0.0,0.0
6913311872,-0.0,0.0
6921762289,-0.0,0.007717983331531286
6923823487,-0.0,0.007717983331531286
6932586924,-0.0,0.007717983331531286
6934317028,-0.0,0.007717983331531286
6943202758,-0.0,0.007717983331531286
6944872341,-0.0,0.007717983331531286
6953869737,-0.0,0.007717983331531286
6955875310,-0.0,0.007717983331531286
6964792862,-0.0,0.02857738919556141
6987913278,-0.0,0.02857738919556141
6988271612,-0.0,0.02857738919556141
6998239528,-0.0,0.0
7021353174,-0.0,0.0
7021931351,-0.0,0.0
7031972289,-0.0,0.0
7032401039,-0.0,0.0
7042599424,-0.0,0.0
7043015466,-0.0,0.0
7053259268,-0.0,0.0
7053601351,-0.0,0.0
7064469372,-0.0,0.0
7064926299,-0.0,0.0
7074797341,-0.0,0.0
7075337966,-0.0,0.0
7085254424,-0.0,0.0
7085859893,-0.0,0.0
7099677758,-0.0,0.0
7100025153,-0.0,0.0
7110377705,-0.0,0.0
7110711299,-0.0,0.0
7121148070,-0.0,0.0
7121481768,-0.0,0.0
7131747393,-0.0,0.0
7132230258,-0.0,0.0
7142065883,-0.0,0.0
7142859580,-0.0,0.0
7152444008,-0.0,0.0
7153254580,-0.0,0.0
7162862705,-0.0,0.0
7163623435,-0.0,0.0
7173238851,-0.0,0.0
7174018851,-0.0,0.0
7183847080,-0.0,0.0
7184445049,-0.0,0.0
7194142445,-0.0,0.0
7194840935,-0.0,0.0
7204449424,-0.0,0.0
7205216195,-0.0,0.0
7214774112,-0.0,0.0
7215583278,-0.0,0.0
7225305310,-0.0,0.0
7226112810,-0.0,0.0
7235902080,-0.0,0.0
7236524633,-0.0,0.0
7246438695,-0.0,0.0
7247056195,-0.0,0.0
7257278278,-0.0,0.0
7257701716,-0.0,0.0
7269422914,-0.0,0.0
7269876351,-0.0,0.0
7280102758,-0.0,0.07863996922969818
7305601507,-0.0,0.07863996922969818
7306678435,-0.0,0.07863996922969818
7316221820,-0.0,0.07863996922969818
7317933643,-0.0,0.3414685130119324
7345504841,-0.0,0.3414685130119324
7346157705,-0.0,0.3414685130119324
7356160882,-0.0,0.3414685130119324
7356643018,-0.0,0.3414685130119324
7367000466,-0.0,0.5
7397464528,-0.0,0.5
7398080049,-0.0,0.5
7408451403,-0.0,0.24968712031841278
7437900622,-0.0,0.0
7466339164,-0.0,0.0
7466584632,-0.0,0.0
7476738382,-0.0,0.0
7477255935,-0.0,0.0
7487532445,-0.0,0.0
7488041612,-0.0,0.0
7498162289,-0.0,0.0
7498504320,-0.0,0.0
7508932237,-0.0,0.0
7509723903,-0.0,0.0
7519533382,-0.0,0.0
7520395153,-0.0,0.0
7530220205,-0.0,0.0
7530931664,-0.0,0.0
7540822237,-0.0,0.0
7541524476,-0.0,0.0
7551375153,-0.0,0.0
7551962809,-0.0,0.0
7562118799,-0.0,0.0
7562462289,-0.0,0.0
7572776351,-0.0,0.0
7573101820,-0.0,0.0
7583222237,-0.0,0.0
7583522914,-0.0,0.0
7594094737,-0.0,0.0
7594395414,-0.0,0.0
7606365414,-0.0,0.0
7606741924,-0.0,0.0
7617224372,-0.0,0.0
7618126351,-0.0,0.0
7628022809,-0.0,0.0
7628526507,-0.0,0.0
7639630778,-0.0,0.0
7639930726,-0.0,0.0
7649897393,-0.0,0.0
7650298174,-0.0,0.0
7660224007,-0.0,0.0
7660957393,-0.0,0.0
7671694320,-0.0,0.0
7672055674,-0.0,0.0
7683060674,-0.0,0.0
7683399216,-0.0,0.0
7693580205,-0.0,0.0
7694425466,-0.0,0.0
7704455622,-0.0,0.0
7704721716,-0.0,0.0
7714796143,-0.0,0.0
7715099268,-0.0,0.0
7725217914,-0.0,0.0
7725487966,-0.0,0.0
7735492497,-0.0,0.0
7735871976,-0.0,0.0
7745844789,-0.0,0.0
7746260726,-0.0,0.0
7756288799,-0.0,0.0
7756549111,-0.0,0.0
7766654007,-0.0,0.0
7766983070,-0.0,0.0
7777166299,-0.0,0.0
7777489684,-0.0,0.0
7787488434,-0.0,0.0
7788217497,-0.0,0.0
7797826247,-0.0,0.0
7798625518,-0.0,0.0
7808256455,-0.0,-0.11618690937757492
7838218591,-0.0,-0.07446808367967606
7869808174,-0.0,-0.07446808367967606
7870279476,-0.0,-0.07446808367967606
7880312289,-0.0,0.0
7912286455,-0.0,0.0
7912690882,-0.0,0.0
7922704997,-0.0,0.0
7923116924,-0.0,0.0
7933243486,-0.0,0.0
7933567705,-0.0,0.0
7943758174,-0.0,0.0
7944122341,-0.0,0.0
7954349580,-0.0,0.0
7954638226,-0.0,0.0
7964881038,-0.0,0.0
7965223382,-0.0,0.0
7975266143,-0.0,0.0
7975590726,-0.0,0.0
7985778643,-0.0,0.0
7986106820,-0.0,0.0
7996162966,-0.0,0.0
7996565518,-0.0,0.0
8006757809,-0.0,0.0
8007209007,-0.0,0.0
8018969788,-0.0,0.0
8019360570,-0.0,0.0
8029476924,-0.0,0.0
8030093434,-0.0,0.0
8040566768,-0.0,0.0
8041046924,-0.0,0.0
8051679997,-0.0,0.0
8052096455,-0.0,0.0
8062772236,-0.0,0.0
8063162601,-0.0,0.0
8073583226,-0.0,0.0
8073984059,-0.0,0.0
8083940830,-0.0,0.0
8084403486,-0.0,0.0
8094320726,-0.0,0.0
8094827288,-0.0,0.0
8105015570,-0.0,0.0
8106019007,-0.0,0.0
8115442653,-0.0,0.0
8117820830,-0.0,0.0
8129914476,-0.0,0.0
8130712705,-0.0,0.0
8140531507,-0.0,0.0
8141316091,-0.0,0.0
8151036924,-0.0,0.0
8151703695,-0.0,0.0
8161547861,-0.0,0.0
8162100726,-0.0,0.0
8172012028,-0.0,0.0
8172488486,-0.0,0.0
8182673434,-0.0,0.0
8183061611,-0.0,0.0
8193157236,-0.0,0.0
8193442497,-0.0,0.0
8203737445,-0.0,-0.066124327480793
8231074372,-0.0,-0.066124327480793
8231339840,-0.0,-0.066124327480793
8241542288,-0.0,-0.2663746476173401
8273421351,-0.0,-0.2663746476173401
8273908695,-0.0,-0.2663746476173401
8285032653,-0.0,-0.3122653365135193
8320933486,-0.0,0.0
8375309215,-0.0,0.0
8375953018,-0.0,0.0
8385669788,-0.0,0.0
8386434632,-0.0,0.0
8396079007,-0.0,0.0
8396934997,-0.0,0.0
8406475986,-0.0,0.0
8407326090,-0.0,0.0
8416811195,-0.0,0.0
8417735153,-0.0,0.0
8427154945,-0.0,0.0
8428156872,-0.0,0.0
8437867184,-0.0,0.0
8438600153,-0.0,0.0
8448205309,-0.0,0.0
8449006820,-0.0,0.0
8458636142,-0.0,0.0
8459399892,-0.0,0.0
8468974215,-0.0,0.0
8469806663,-0.0,0.0
8479744320,-0.0,0.0
8480726351,-0.0,0.0
8490181976,-0.0,0.0
8491654632,-0.0,0.0
8500604111,-0.0,0.0
8502505413,-0.0,0.0
8511266611,-0.0,0.0
8513126247,-0.0,0.0
8521860153,-0.0,0.0
8523734424,-0.0,0.0
8532557705,-0.0,0.0
8534451455,-0.0,0.0
8543164424,-0.0,0.0
8544939892,-0.0,0.0
8553730101,-0.0,0.0
8555433590,-0.0,0.0
8564302184,-0.0,0.0
8565922028,-0.0,0.0
8574655726,-0.0,0.0
8576297028,-0.0,0.0
8585102601,-0.0,0.0
8586675257,-0.0,0.0
8595502913,-0.0,0.0
8597600153,-0.0,0.0
8606749788,-0.0,0.0
8608031976,-0.0,0.0
8618693694,-0.0,0.0
8619067080,-0.0,0.0
8629054476,-0.0,0.0
8629449215,-0.0,0.0
8639383174,-0.0,0.0
8639845361,-0.0,0.0
8649903278,-0.0,0.0
8650208017,-0.0,0.0
8660194840,-0.0,0.0
8660763434,-0.0,0.0
8670553434,-0.0,0.0
8671169215,-0.0,0.0
8680869580,-0.0,0.0
8681701299,-0.0,0.0
8691610309,-0.0,0.0
8692263226,-0.0,0.0
8702369840,-0.0,0.0
8703764007,-0.0,0.0
8713128278,-0.0,0.0
8714271872,-0.0,0.0
8724093434,-0.0,0.0
8724806247,-0.0,0.0
8734725569,-0.0,0.0
8735315153,-0.0,0.0
8745634997,-0.0,0.0
8746120101,-0.0,0.0
8756770569,-0.0,0.0,310.560001373291
8757164319,-0.0,0.0,310.560001373291
8767364059,-0.0,0.0,310.560001373291
8767779476,-0.0,0.0,310.560001373291
8778055257,-0.0,0.0,310.560001373291
8778525309,-0.0,0.0,310.560001373291
8788703434,-0.0,0.0,310.560001373291
8789521767,-0.0,0.0,310.560001373291
8799300361,-0.0,0.0,310.560001373291
8799905882,-0.0,0.0,310.560001373291
8809662653,-0.0,0.0,310.5900001525879
8810306038,-0.0,0.0,310.5900001525879
8820124476,-0.0,0.0,310.5900001525879
8820714840,-0.0,0.0,310.5900001525879
8830483069,-0.0,0.0,310.5900001525879
8831181507,-0.0,0.0,310.5900001525879
8840855621,-0.0,0.0,310.5900001525879
8841599736,-0.0,0.0,310.5900001525879
8853977809,-0.0,0.0,310.5900001525879
8854271871,-0.0,0.0,310.5900001525879
8864542028,-0.0,0.0,310.5999984741211
8872270101,-0.0,0.0,310.5999984741211
8875031038,-0.0,0.0,310.5999984741211
8882848694,-0.0,0.0
8885684944,-0.0,0.0
8893942080,-0.0,0.0
8896150517,-0.0,0.0
8904584007,-0.0,0.0
8906678590,-0.0,0.0
8915229007,-0.0,0.0
8917306403,-0.0,0.0
8925888538,-0.0,0.0
8927923486,-0.0,0.0
8936433590,-0.0,0.0
8938440465,-0.0,0.0
8947126663,-0.0,0.0
8949536351,-0.0,0.0
8957848434,-0.0,0.0
8960105986,-0.0,0.0
8968723851,-0.0,0.0
8971925986,-0.0,0.0
8979509736,-0.0,0.0
8982556507,-0.0,0.0
8990906455,-0.0,0.0
8993357549,-0.0,0.0
9002233642,-0.0,0.0
9004028746,-0.0,0.0
9012875621,-0.0,0.0
9014556924,-0.0,0.0
9023442444,-0.0,0.0
9029844996,-0.0,0.0
9037516194,-0.0,0.0
9040295621,-0.0,0.0
9047913538,-0.0,0.0
9051054892,-0.0,0.0
9058364684,-0.0,0.0
9061585569,-0.0,0.0
9068983278,-0.0,0.0
9071959267,-0.0,0.0
9079445778,-0.0,0.0
9082372392,-0.0,0.0
9089853434,-0.0,0.0
9093065569,-0.0,0.0
9100345882,-0.0,0.0
9103468226,-0.0,0.0
9110924371,-0.0,0.0
9114027392,-0.0,0.0
9121306351,-0.0,0.0
9124476298,-0.0,0.0
9131741246,-0.0,0.0
9134870569,-0.0,0.0
9142120153,-0.0,0.0
9146295830,-0.0,0.0
9152795986,-0.0,0.0
9156876819,-0.0,0.0
9163366194,-0.0,0.0
9167315101,-0.0,0.0
9173984944,-0.0,0.0
9177791090,-0.0,0.0
9184530413,-0.0,0.0
9188503694,-0.0,0.0
9195264996,-0.0,0.0
9198942444,-0.0,0.0
9205935309,-0.0,0.0
9209422913,-0.0,0.0
9216740153,-0.0,0.0
9220279580,-0.0,0.0
9227821142,-0.0,0.0
9230822861,-0.0,0.0
9238268903,-0.0,0.0
9241396663,-0.0,0.0
9248770778,-0.0,0.0
9252011455,-0.0,0.0
9259220517,-0.0,0.0
9262412861,-0.0,0.0
9269849111,-0.0,0.0
9273049892,-0.0,0.0
9280381403,-0.0,0.0
9283521298,-0.0,0.0
9290959371,-0.0,0.0
9293997653,-0.0,0.0
9301504632,-0.0,0.0
9304411403,-0.0,0.0
9311966715,-0.0,0.0
9314833486,-0.0,0.0
9322384528,0.009637047350406646,0.0
9325350465,0.009637047350406646,0.0
9333046715,0.009637047350406646,0.0
9336088330,0.009637047350406646,0.0
9345139580,0.009637047350406646,0.0
9355305934,0.009637047350406646,0.0
9356878225,0.009637047350406646,0.0
9367273642,0.019649561494588852,0.0
9400061403,0.019649561494588852,0.0
9400386663,0.019649561494588852,0.0
9410385986,0.019649561494588852,0.0
9410894632,0.019649561494588852,0.0
9420810361,0.019649561494588852,0.0
9421461038,0.019649561494588852,0.0
9431589423,0.019649561494588852,0.0
9431948798,0.019649561494588852,0.0
9442279944,0.034668338298797605,0.0
9464151246,0.034668338298797605,0.0
9464451663,0.034668338298797605,0.0
9474502496,0.034668338298797605,0.0
9474914371,0.034668338298797605,0.0
9485007705,0.054693366587162014,0.0
9522341819,0.07221527248620986,0.0
9569709684,0.08723404705524444,0.0
9609629788,0.10225281715393066,0.0
9658205048,0.10475594401359557,0.0
9658755309,0.10475594401359557,0.0
9668683173,0.10475594401359557,0.0
9669248121,0.10475594401359557,0.0
9679210830,0.10475594401359557,0.0
9679723746,0.10475594401359557,0.0
9689704996,0.10475594401359557,0.0
9690188798,0.10475594401359557,0.0
9700234215,0.10475594401359557,0.0
9700600882,0.10475594401359557,0.0
9711267132,0.10475594401359557,0.0
9711598121,0.10475594401359557,0.0
9721870204,0.10725907981395721,0.0
9722183486,0.10725907981395721,0.0
9732315621,0.10725907981395721,0.0
9732647913,0.10725907981395721,0.0
9742826142,0.10725907981395721,0.0
9743142704,0.10725907981395721,0.0
9753288538,0.10725907981395721,0.0
9753624059,0.10725907981395721,0.0
9763854111,0.10976220667362213,0.0
9764210100,0.10976220667362213,0.0
9774504215,0.10976220667362213,0.0
9774912757,0.10976220667362213,0.0
9785224319,0.10976220667362213,0.0
9785572236,0.10976220667362213,0.0
9795648382,0.10976220667362213,0.0
9796253069,0.10976220667362213,0.0
9806638590,0.10976220667362213,0.0
9807012652,0.10976220667362213,0.0
9817175621,0.10976220667362213,0.0
9817688746,0.10976220667362213,0.0
9827708538,0.10976220667362213,0.0
9828045204,0.10976220667362213,0.0
9838197132,0.10976220667362213,0.0
9838607757,0.10976220667362213,0.0
9848611402,0.10976220667362213,0.0
9848966871,0.10976220667362213,0.0
9859009319,0.10976220667362213,0.0
9859361298,0.10976220667362213,0.0
9869564944,0.10976220667362213,0.0
9869997027,0.10976220667362213,0.0
9879967757,0.10976220667362213,0.0
9880550829,0.10976220667362213,0.0
9890489215,0.10976220667362213,0.0
9891149423,0.10976220667362213,0.0
9901248329,0.10976220667362213,0.0
9901915673,0.10976220667362213,0.0
9911726142,0.10976220667362213,0.0
9912379163,0.10976220667362213,0.0
9922255048,0.10976220667362213,0.0
9922944788,0.10976220667362213,0.0
9933383590,0.10976220667362213,0.0
9933754371,0.10976220667362213,0.0
9944288173,0.10976220667362213,0.0
9944637131,0.10976220667362213,0.0
9955219423,0.10976220667362213,0.0
9955592704,0.10976220667362213,0.0
9966204684,0.10976220667362213,0.0
9966585934,0.10976220667362213,0.0
9977286142,0.10976220667362213,0.0
9977645048,0.10976220667362213,0.0
9988605309,0.10976220667362213,0.0
9988992027,0.10976220667362213,0.0
9999486611,0.10976220667362213,0.0
9999873694,0.10976220667362213,0.0
10010423121,0.10976220667362213,0.0
10010771975,0.10976220667362213,0.0
10020937027,0.10976220667362213,0.0
10021332496,0.10976220667362213,0.0
10031581194,0.10976220667362213,0.0
10031954631,0.10976220667362213,0.0
10042689006,0.10976220667362213,0.0
10043057079,0.10976220667362213,0.0
10053740256,0.10976220667362213,0.0
10055248277,0.10976220667362213,0.0
10072059371,0.10976220667362213,0.0
10072453069,0.10976220667362213,0.0
10082596038,0.10976220667362213,0.0
10082980100,0.10976220667362213,0.0
10093098902,0.10976220667362213,0.0
10093497809,0.10976220667362213,0.0
10103638538,0.10976220667362213,0.0
10104066402,0.10976220667362213,0.0
10114768798,0.10976220667362213,0.0
10115175569,0.10976220667362213,0.0
10125330100,0.10976220667362213,0.0
10139539840,0.10976220667362213,0.0
10140580986,0.10976220667362213,0.0
10206897183,0.10976220667362213,0.0
10207907340,0.10976220667362213,0.0
10222124058,0.10976220667362213,0.0
10222658329,0.10976220667362213,0.0
10233190204,0.10976220667362213,0.0
10233525308,0.10976220667362213,0.0
10243534736,0.10976220667362213,0.0
10244251767,0.10976220667362213,0.0
10254067288,0.10976220667362213,0.0
10254698486,0.10976220667362213,0.0
10264451767,0.10976220667362213,0.0
10265100933,0.10976220667362213,0.0
10274808902,0.10976220667362213,0.0
10275508069,0.10976220667362213,0.0
10285232913,0.10976220667362213,0.0
10285924579,0.10976220667362213,0.0
10296156767,0.10976220667362213,0.0
10296519631,0.10976220667362213,0.0
10306522340,0.10976220667362213,0.0
10306838694,0.10976220667362213,0.0
10316960048,0.10976220667362213,0.0
10317263225,0.10976220667362213,0.0
10327291767,0.10976220667362213,0.0
10327595517,0.10976220667362213,0.0
10337703329,0.10976220667362213,0.0
10338288329,0.10976220667362213,0.0
10348415933,0.10976220667362213,0.0
10348730986,0.10976220667362213,0.0
10358903173,0.10976220667362213,0.0
10359215829,0.10976220667362213,0.0
10369303017,0.10976220667362213,0.0
10369637600,0.10976220667362213,0.0
10379678017,0.10976220667362213,0.0
10380006663,0.10976220667362213,0.0
10390033433,0.10976220667362213,0.0
10390342913,0.10976220667362213,0.0
10400481975,0.10976220667362213,0.0
10400799110,0.10976220667362213,0.0
10410818798,0.10976220667362213,0.0
10411186454,0.10976220667362213,0.0
10421358225,0.10976220667362213,0.0
10422370413,0.10976220667362213,0.0
10431800308,0.10976220667362213,0.0
10432949267,0.10976220667362213,0.0
10442305985,0.10976220667362213,0.0
10443728850,0.10976220667362213,0.0
10452684996,0.10976220667362213,0.0
10454229683,0.10976220667362213,0.0
10463109267,0.10976220667362213,0.0
10464755985,0.10976220667362213,0.0
10473820048,0.10976220667362213,0.0
10475297913,0.10976220667362213,0.0
10484713381,0.10976220667362213,0.0
10486517131,0.10976220667362213,0.0
10495368850,0.10976220667362213,0.0
10497197027,0.10976220667362213,0.0
10505876298,0.10976220667362213,0.0
10507721767,0.10976220667362213,0.0
10516416194,0.10976220667362213,0.0
10518144631,0.10976220667362213,0.0
10526933746,0.10976220667362213,0.0
10528606194,0.10976220667362213,0.0
10537405204,0.10976220667362213,0.0
10539052027,0.10976220667362213,0.0
10548084735,0.10976220667362213,0.0
10549503277,0.10976220667362213,0.0
10558481246,0.10976220667362213,0.0
10560093381,0.10976220667362213,0.0
10569095152,0.10976220667362213,0.0
10570600777,0.10976220667362213,0.0
10579890569,0.10976220667362213,0.0
10581052704,0.10976220667362213,0.0
10591126871,0.10976220667362213,0.0
10591516871,0.10976220667362213,0.0
10601624840,0.10976220667362213,0.0
10601996402,0.10976220667362213,0.0
10612101767,0.10976220667362213,0.0
10612477652,0.10976220667362213,0.0
10622649058,0.10976220667362213,0.0
10623021715,0.10976220667362213,0.0
10633133485,0.10976220667362213,0.0
10638080048,0.10976220667362213,0.0
10643624058,0.10976220667362213,0.0
10664991819,0.10976220667362213,0.0
10665621350,0.10976220667362213,0.0
10675947235,0.10976220667362213,0.0
10676438433,0.10976220667362213,0.0
10686783277,0.10976220667362213,0.0
10687324944,0.10976220667362213,0.0
10697478485,0.10976220667362213,0.0
10697924683,0.10976220667362213,0.0
10708121246,0.10976220667362213,0.0
10708502392,0.10976220667362213,0.0
10718798537,0.10976220667362213,0.0
10719287912,0.10976220667362213,0.0
10729933433,0.10976220667362213,0.0
10730410933,0.10976220667362213,0.0
10741870360,0.10976220667362213,0.0
10742303694,0.10976220667362213,0.0
10753241871,0.10976220667362213,0.0
10753721558,0.10976220667362213,0.0
10765476402,0.10976220667362213,0.0
10766395412,0.10976220667362213,0.0
10776039162,0.10976220667362213,0.0
10776880881,0.10976220667362213,0.0
10786447079,0.10976220667362213,0.0
10787308537,0.10976220667362213,0.0
10797017079,0.10976220667362213,0.0
10797738589,0.10976220667362213,0.0
10807395517,0.10976220667362213,0.0
10808180569,0.10976220667362213,0.0
10817770100,0.10976220667362213,0.0
10818877756,0.10976220667362213,0.0
10828802704,0.10976220667362213,0.0
10829365256,0.10976220667362213,0.0
10839345412,0.10976220667362213,0.0
10839830204,0.10976220667362213,0.0
10849889110,0.10976220667362213,0.0
10850252704,0.10976220667362213,0.0
10860424423,0.10976220667362213,0.0
10860826871,0.10976220667362213,0.0
10870985256,0.10976220667362213,0.0
10871363954,0.10976220667362213,0.0
10881497339,0.10976220667362213,0.0
10881879371,0.10976220667362213,0.0
10891995464,0.10976220667362213,0.0
10892330881,0.10976220667362213,0.0
10902961714,0.10976220667362213,0.0
10905973537,0.10976220667362213,0.0
10914091194,0.10976220667362213,0.0
10916651037,0.10976220667362213,0.0
10925009579,0.10976220667362213,0.0
10927947287,0.10976220667362213,0.0
