elapsedTimeNanoSec, speed, direction
10935523642,0.10976220667362213,0.0
10938491767,0.10976220667362213,0.0
10946107808,0.10976220667362213,0.0
10949093746,0.10976220667362213,0.0
10956769944,0.10976220667362213,0.0
10959619787,0.10976220667362213,0.0
10967722496,0.10976220667362213,0.0
10970314683,0.10976220667362213,0.0
10978671089,0.10976220667362213,0.0
10980892496,0.10976220667362213,0.0
10989858850,0.10976220667362213,0.0
10991618850,0.10976220667362213,0.0
11000793850,0.10976220667362213,0.0
11002268433,0.10976220667362213,0.0
11012036402,0.10976220667362213,0.0
11013115464,0.10976220667362213,0.0
11022673069,0.10976220667362213,0.0
11023857964,0.10976220667362213,0.0
11033645152,0.10976220667362213,0.0
11034369735,0.10976220667362213,0.0
11044245673,0.10976220667362213,0.0
11044835933,0.10976220667362213,0.0
11054781871,0.10976220667362213,0.0
11055588694,0.10976220667362213,0.0
11065226506,0.10976220667362213,0.0
11065983850,0.10976220667362213,0.0
11075802912,0.10976220667362213,0.0
11076472131,0.10976220667362213,0.0
11086200725,0.10976220667362213,0.0
11086871819,0.10976220667362213,0.0
11096584058,0.10976220667362213,0.0
11097330048,0.10976220667362213,0.0
11107222548,0.10976220667362213,0.0
11107808850,0.10976220667362213,0.0
11117645412,0.10976220667362213,0.0
11118258173,0.10976220667362213,0.0
11128094527,0.10976220667362213,0.0
11128715204,0.10976220667362213,0.0
11138444839,0.10976220667362213,0.0
11139197704,0.10976220667362213,0.0
11148934579,0.10976220667362213,0.0
11164895152,0.10976220667362213,0.0
11165307183,0.10976220667362213,0.0
11175480412,0.10976220667362213,0.0
11175946558,0.10976220667362213,0.0
11186000621,0.10976220667362213,0.0
11186365152,0.10976220667362213,0.0
11196808485,0.10976220667362213,0.0
11197181037,0.10976220667362213,0.0
11207346610,0.10976220667362213,0.0
11207969839,0.10976220667362213,0.0
11217920048,0.10976220667362213,0.0
11218450933,0.10976220667362213,0.0
11228523433,0.10976220667362213,0.0
11228893641,0.10976220667362213,0.0
11239061037,0.10976220667362213,0.0
11239404214,0.10976220667362213,0.0
11249865673,0.10976220667362213,0.0
11250329996,0.10976220667362213,0.0
11260366714,0.10976220667362213,0.0
11260743589,0.10976220667362213,0.0
11270883850,0.10976220667362213,0.0
11271246037,0.10976220667362213,0.0
11281392600,0.10976220667362213,0.0
11281773902,0.10976220667362213,0.0
11291878641,0.10976220667362213,0.0
11292274735,0.10976220667362213,0.0
11302438746,0.10976220667362213,0.0
11303989891,0.10976220667362213,0.0
11313169996,0.10976220667362213,0.0
11314683225,0.10976220667362213,0.0
11324033746,0.10976220667362213,0.0
11325145933,0.10976220667362213,0.0
11334572027,0.10976220667362213,0.0
11335824475,0.10976220667362213,0.0
11345152183,0.10976220667362213,0.0
11346387912,0.10976220667362213,0.0
11356031402,0.10976220667362213,0.0
11357312131,0.10976220667362213,0.0
11367237756,0.10976220667362213,0.0
11367801558,0.10976220667362213,0.0
11377976923,0.10976220667362213,0.0
11378612964,0.10976220667362213,0.0
11388721662,0.10976220667362213,0.0
11389140985,0.10976220667362213,0.0
11399235204,0.10976220667362213,0.0
11399639683,0.10976220667362213,0.0
11411016818,0.10976220667362213,0.0
11412516558,0.10976220667362213,0.0
11422539996,0.10976220667362213,0.0
11422917183,0.10976220667362213,0.0
11433264579,0.10976220667362213,0.0
11433634787,0.10976220667362213,0.0
11443802652,0.10976220667362213,0.0
11444220412,0.10976220667362213,0.0
11454743693,0.10976220667362213,0.0
11455104266,0.10976220667362213,0.0
11465869943,0.10976220667362213,0.0
11466237131,0.10976220667362213,0.0
11476347860,0.10976220667362213,0.0
11476742756,0.10976220667362213,0.0
11486880985,0.10976220667362213,0.0
11487274475,0.10976220667362213,0.0
11497440881,0.10976220667362213,0.0
11497870256,0.10976220667362213,0.0
11508337235,0.10976220667362213,0.0
11508774839,0.10976220667362213,0.0
11518896298,0.10976220667362213,0.0
11519236923,0.10976220667362213,0.0
11529257964,0.10976220667362213,0.0
11529585777,0.10976220667362213,0.0
11539673537,0.10976220667362213,0.0
11540024527,0.10976220667362213,0.0
11550049110,0.10976220667362213,0.0
11550353173,0.10976220667362213,0.0
11560376350,0.10976220667362213,0.0
11560779943,0.10976220667362213,0.0
11570744995,0.10976220667362213,0.0
11571271298,0.10976220667362213,0.0
11581119735,0.10976220667362213,0.0
11581863798,0.10976220667362213,0.0
11591502756,0.10976220667362213,0.0
11592268173,0.10976220667362213,0.0
11602091923,0.10976220667362213,0.0
11602783902,0.10976220667362213,0.0
11612782600,0.10976220667362213,0.0
11613204318,0.10976220667362213,0.0
11623255360,0.10976220667362213,0.0
11623576975,0.10976220667362213,0.0
11633618954,0.10976220667362213,0.0
11634024527,0.10976220667362213,0.0
11643968798,0.10976220667362213,0.0
11645196037,0.10976220667362213,0.0
11654348850,0.10976220667362213,0.0
11665821558,0.10976220667362213,0.0
11666177235,0.10976220667362213,0.0
11676829318,0.10976220667362213,0.0
11677408433,0.10976220667362213,0.0
11687648850,0.10976220667362213,0.0
11688245412,0.10976220667362213,0.0
11698207808,0.10976220667362213,0.0
11698904475,0.10976220667362213,0.0
11708811922,0.10976220667362213,0.0
11709439475,0.10976220667362213,0.0
11719448225,0.10976220667362213,0.0
11719917131,0.10976220667362213,0.0
11730098329,0.10976220667362213,0.0
11730930985,0.10976220667362213,0.0
11740881193,0.10976220667362213,0.0
11741495152,0.10976220667362213,0.0
11751347339,0.10976220667362213,0.0
11751986610,0.10976220667362213,0.0
11761828850,0.10976220667362213,0.0
11762472027,0.10976220667362213,0.0
11772258120,0.10976220667362213,0.0
11772972391,0.10976220667362213,0.0
11782697600,0.10976220667362213,0.0
11783495100,0.10976220667362213,0.0
11793345829,0.10976220667362213,0.0
11794359839,0.10976220667362213,0.0
11804559266,0.10976220667362213,0.0
11805230464,0.10976220667362213,0.0
11815619839,0.10976220667362213,0.0
11816597443,0.10976220667362213,0.0
11828272600,0.10976220667362213,0.0
11828712756,0.10976220667362213,0.0
11839262443,0.10976220667362213,0.0
11840662652,0.10976220667362213,0.0
11850171350,0.10976220667362213,0.0
11851815308,0.10976220667362213,0.0
11860924943,0.10976220667362213,0.0
11863446558,0.10976220667362213,0.0
11871692391,0.10976220667362213,0.0
11874114579,0.10976220667362213,0.0
11882670360,0.10976220667362213,0.0
11885859162,0.10976220667362213,0.0
11894652547,0.10976220667362213,0.0
11896845099,0.10976220667362213,0.0
11905144995,0.10976220667362213,0.0
11907321193,0.10976220667362213,0.0
11916005360,0.10976220667362213,0.0
11917789006,0.10976220667362213,0.0
11926637079,0.10976220667362213,0.0
11928636558,0.10976220667362213,0.0
11937237495,0.10976220667362213,0.0
11939126922,0.10976220667362213,0.0
11947994943,0.10976220667362213,0.0
11949671870,0.10976220667362213,0.0
11958820204,0.10976220667362213,0.0
11960278068,0.10976220667362213,0.0
11969464579,0.10976220667362213,0.0
11970890152,0.10976220667362213,0.0
11980909735,0.10976220667362213,0.0
11981247079,0.10976220667362213,0.0
11991828224,0.10976220667362213,0.0
11992181297,0.10976220667362213,0.0
12004804318,0.10976220667362213,0.0
12005218797,0.10976220667362213,0.0
12015325204,0.10976220667362213,0.0
12015676922,0.10976220667362213,0.0
12026153902,0.10976220667362213,0.0
12026492547,0.10976220667362213,0.0
12037268068,0.10976220667362213,0.0
12037666714,0.10976220667362213,0.0
12047835933,0.10976220667362213,0.0
12048206193,0.10976220667362213,0.0
12058347704,0.10976220667362213,0.0
12058724839,0.10976220667362213,0.0
12070767027,0.10976220667362213,0.0
12071228745,0.10976220667362213,0.0
12081337547,0.10976220667362213,0.0
12081709735,0.10976220667362213,0.0
12092374787,0.10976220667362213,0.0
12092827704,0.10976220667362213,0.0
12102912912,0.10976220667362213,0.0
12103288329,0.10976220667362213,0.0
12113529370,0.10976220667362213,0.0
12113920985,0.10976220667362213,0.0
12123867183,0.10976220667362213,0.0
12124351506,0.10976220667362213,0.0
12134373329,0.10976220667362213,0.0
12134735568,0.10976220667362213,0.0
12144802339,0.10976220667362213,0.0
12147589006,0.10976220667362213,0.0
12155146922,0.10976220667362213,0.0
12168985516,0.10976220667362213,0.0
12169299891,0.10976220667362213,0.0
12179508901,0.10976220667362213,0.0
12179888589,0.10976220667362213,0.0
12190414631,0.10976220667362213,0.0
12190756714,0.10976220667362213,0.0
12201440516,0.10976220667362213,0.0
12201791714,0.10976220667362213,0.0
12212424422,0.10976220667362213,0.0
12212794162,0.10976220667362213,0.0
12223409787,0.10976220667362213,0.0
12223792808,0.10976220667362213,0.0
12234555985,0.10976220667362213,0.0
12234978381,0.10976220667362213,0.0
12245056089,0.10976220667362213,0.0
12245424266,0.10976220667362213,0.0
12255563433,0.10976220667362213,0.0
12255996506,0.10976220667362213,0.0
12266481610,0.10976220667362213,0.0
12266882495,0.10976220667362213,0.0
12276986245,0.10976220667362213,0.0
12277377651,0.10976220667362213,0.0
12287542860,0.10976220667362213,0.0
12287916870,0.10976220667362213,0.0
12298431714,0.10976220667362213,0.0
12298805776,0.10976220667362213,0.0
12309025881,0.10976220667362213,0.0
12309326558,0.10976220667362213,0.0
12319389214,0.10976220667362213,0.0
12319720620,0.10976220667362213,0.0
12329804735,0.10976220667362213,0.0
12330114422,0.10976220667362213,0.0
12340249422,0.10976220667362213,0.0
12340524162,0.10976220667362213,0.0
12350764943,0.10976220667362213,0.0
12351187078,0.10976220667362213,0.0
12361145620,0.10976220667362213,0.0
12361623068,0.10976220667362213,0.0
12371739839,0.10976220667362213,0.0
12372067651,0.10976220667362213,0.0
12382716662,0.10976220667362213,0.0
12383124422,0.10976220667362213,0.0
12393184995,0.10976220667362213,0.0
12393569995,0.10976220667362213,0.0
12404097078,0.10976220667362213,0.0
12404474787,0.10976220667362213,0.0
12414706818,0.10976220667362213,0.0
12415080464,0.10976220667362213,0.0
12425216297,0.10976220667362213,0.0
12425699058,0.10976220667362213,0.0
12435849787,0.10976220667362213,0.0
12436238016,0.10976220667362213,0.0
12446354839,0.10976220667362213,0.0
12446721558,0.10976220667362213,0.0
12456877495,0.10976220667362213,0.0
12457275360,0.10976220667362213,0.0
12467542599,0.10976220667362213,0.0
12468022339,0.10976220667362213,0.0
12478068224,0.10976220667362213,0.0
12478435672,0.10976220667362213,0.0
12488954891,0.10976220667362213,0.0
12489336766,0.10976220667362213,0.0
12499571974,0.10976220667362213,0.0
12499969631,0.10976220667362213,0.0
12510318068,0.10976220667362213,0.0
12510659787,0.10976220667362213,0.0
12520833797,0.10976220667362213,0.0
12521179891,0.10976220667362213,0.0
12531283589,0.10976220667362213,0.0
12531623276,0.10976220667362213,0.0
12541806610,0.10976220667362213,0.0
12543197130,0.10976220667362213,0.0
12552239787,0.10976220667362213,0.0
12554033276,0.10976220667362213,0.0
12565009214,0.10976220667362213,0.0
12565544058,0.10976220667362213,0.0
12577471505,0.10976220667362213,0.0
12578006610,0.10976220667362213,0.0
12588522651,0.10976220667362213,0.0
12590266766,0.10976220667362213,0.0
12600257391,0.10976220667362213,0.0
12601742443,0.10976220667362213,0.0
12611752860,0.10976220667362213,0.0
12612350516,0.10976220667362213,0.0
12622778120,0.10976220667362213,0.0
12623297964,0.10976220667362213,0.0
12633130360,0.10976220667362213,0.0
12633677287,0.10976220667362213,0.0
12643792235,0.10976220667362213,0.0
12644137599,0.10976220667362213,0.0
12654144630,0.10976220667362213,0.0
12677047495,0.10976220667362213,0.0
12677704005,0.10976220667362213,0.0
12687628901,0.10976220667362213,0.0
12688249266,0.10976220667362213,0.0
12698057026,0.10976220667362213,0.0
12698670933,0.10976220667362213,0.0
12708446141,0.10976220667362213,0.0
12709085724,0.10976220667362213,0.0
12718816662,0.10976220667362213,0.0
12719595203,0.10976220667362213,0.0
12729388693,0.10976220667362213,0.0
12730107547,0.10976220667362213,0.0
12739984995,0.10976220667362213,0.0
12740609735,0.10976220667362213,0.0
12750524735,0.10976220667362213,0.0
12751075828,0.10976220667362213,0.0
12761013537,0.10976220667362213,0.0
12761499005,0.10976220667362213,0.0
12771640360,0.10976220667362213,0.0
12772045516,0.10976220667362213,0.0
12782262026,0.10976220667362213,0.0
12782630307,0.10976220667362213,0.0
12792791037,0.10976220667362213,0.0
12793144578,0.10976220667362213,0.0
12803311610,0.10976220667362213,0.0
12803621766,0.10976220667362213,0.0
12813852547,0.10976220667362213,0.0
12814168172,0.10976220667362213,0.0
12824260985,0.10976220667362213,0.0
12824572182,0.10976220667362213,0.0
12837384110,0.10976220667362213,0.0
12837836349,0.10976220667362213,0.0
12848446974,0.10976220667362213,0.0
12848829005,0.10976220667362213,0.0
12859083901,0.10976220667362213,0.0
12859406245,0.10976220667362213,0.0
12869595985,0.10976220667362213,0.0
12869977547,0.10976220667362213,0.0
12880239266,0.10976220667362213,0.0
12880602755,0.10976220667362213,0.0
12890754630,0.10976220667362213,0.0
12891112130,0.10976220667362213,0.0
12901662755,0.10976220667362213,0.0
12901978380,0.10976220667362213,0.0
12912148276,0.10976220667362213,0.0
12912534682,0.10976220667362213,0.0
12922677807,0.10976220667362213,0.0
12923011037,0.10976220667362213,0.0
12933167443,0.10976220667362213,0.0
12933504578,0.10976220667362213,0.0
12943923589,0.10976220667362213,0.0
12944380360,0.10976220667362213,0.0
12954434630,0.10976220667362213,0.0
12954758745,0.10976220667362213,0.0
12964893485,0.10976220667362213,0.0
12965218224,0.10976220667362213,0.0
12975244943,0.10976220667362213,0.0
12975566922,0.10976220667362213,0.0
12985770620,0.10976220667362213,0.0
12986124891,0.10976220667362213,0.0
12996172443,0.10976220667362213,0.0
12996586609,0.10976220667362213,0.0
13006696401,0.10976220667362213,0.0
13007089630,0.10976220667362213,0.0
13018118693,0.10976220667362213,0.0
13018649630,0.10976220667362213,0.0
13028987547,0.10976220667362213,0.0
13029371662,0.10976220667362213,0.0
13039500620,0.10976220667362213,0.0
13039876193,0.10976220667362213,0.0
13050058693,0.10976220667362213,0.0
13050394214,0.10976220667362213,0.0
13060662339,0.10976220667362213,0.0
13061013380,0.10976220667362213,0.0
13071313901,0.10976220667362213,0.0
13071663068,0.10976220667362213,0.0
13081847391,0.10976220667362213,0.0
13082196505,0.10976220667362213,0.0
13092348484,0.10976220667362213,0.0
13092711089,0.10976220667362213,0.0
13104097443,0.10976220667362213,0.0
13104511505,0.10976220667362213,0.0
13114526401,0.10976220667362213,0.0
13114833328,0.10976220667362213,0.0
13125097182,0.10976220667362213,0.0
13125411037,0.10976220667362213,0.0
13135718641,0.10976220667362213,0.0
13136334682,0.10976220667362213,0.0
13146229162,0.10976220667362213,0.0
13146880828,0.10976220667362213,0.0
13156805412,0.10976220667362213,0.0
13158695984,0.10976220667362213,0.0
13167209162,0.10976220667362213,0.0
13193886245,0.10976220667362213,0.0
13194339057,0.10976220667362213,0.0
13204407547,0.10976220667362213,0.0
13204798589,0.10976220667362213,0.0
13215154318,0.10976220667362213,0.0
13215619526,0.10976220667362213,0.0
13225716141,0.10976220667362213,0.0
13226112703,0.10976220667362213,0.0
13236403484,0.10976220667362213,0.0
13236752755,0.08473092019557953,0.0
13274551089,0.08473092019557953,0.0
13275060411,0.08473092019557953,0.0
13285808797,0.017146433517336846,0.0
13328896193,-0.0,0.0
13366952130,-0.0,0.0
13368099474,-0.0,0.0
13377367443,-0.0,0.0
13378585151,-0.0,0.0
13387833172,-0.0,0.0
13389278276,-0.0,0.0
13398359161,-0.0,0.0
13399888953,-0.0,0.0
13409008224,-0.0,0.0
13410333068,-0.0,0.0
13419605672,-0.0,0.0
13420832078,-0.0,0.0
13430063432,-0.0,0.0
13431305307,-0.0,0.0
13441060724,-0.0,0.0
13441796401,-0.0,0.0
13451447963,-0.0,0.0
13452288432,-0.0,0.0
13461812599,-0.0,0.0
13462742651,-0.0,0.0
13472425672,-0.0,0.0
13473230984,-0.0,0.0
13483074057,-0.0,0.0
13483694057,-0.0,0.0
13493419578,-0.0,0.0
13495001870,-0.0,0.0
13504228536,-0.0,0.0
13505475307,-0.0,0.0
13515000463,-0.0,0.0
13516004734,-0.0,0.0
13525666557,-0.0,0.0
13526565307,-0.0,0.0
13536502963,-0.0,0.0
13537035307,-0.0,0.0
13547384682,-0.0,0.0
13547686557,-0.0,0.0
13557999734,-0.0,0.0
13558416661,-0.0,0.0
13568456193,-0.0,0.0
13568751766,-0.0,0.0
13579530880,-0.0,0.0
13580512547,-0.0,0.0
13589983224,-0.0,0.0
13590910776,-0.0,0.0
13600299630,-0.0,0.0
13601294161,-0.0,0.0
13610674734,-0.0,0.0
13611865724,-0.0,0.0
13621031974,-0.0,0.0
13622419630,-0.0,0.0
13631380932,-0.0,0.0
13632800828,-0.0,0.0
13641799578,-0.0,0.0
13643231870,-0.0,0.0
13652175151,-0.0,0.0
13653593120,-0.0,0.0
13662800255,-0.0,0.0
13664050359,-0.0,0.0
13673344005,-0.0,0.0
13674521974,-0.0,0.0
13683961661,-0.0,0.0
13685123172,-0.0,0.0
13694925411,-0.0,0.0
13695597755,-0.0,0.0
13705678432,-0.0,0.0
13706073328,-0.0,0.0
13716166401,-0.0,0.0
13716561297,-0.0,0.0
13726876297,-0.0,0.0
13727269526,-0.0,0.0
13737548797,-0.0,0.0
13738104370,-0.0,0.0
13748132234,-0.0,0.0
13748524734,-0.0,0.0
13758714890,-0.0,0.0
13759173797,-0.0,0.0
13769325463,-0.0,0.0
13769682703,-0.0,0.0
13779656140,-0.0,0.0
13780081349,-0.0,0.0
13790022078,-0.0,0.0
13790442859,-0.0,0.0
13800331818,-0.0,0.0
13800824630,-0.0,0.0
13810953120,-0.0,0.0
13811243120,-0.0,0.0
13821465411,-0.0,0.0
13821758068,-0.0,0.0
13832764526,-0.0,0.0
13833065411,-0.0,0.0
13843054318,-0.0,0.0
13853591713,-0.0,0.0
13854567442,-0.0,0.0
13864389057,-0.0,0.0
13883195203,-0.0,0.0
13884085567,-0.0,0.0
13893863484,-0.0,0.0
13894569526,-0.0,0.0
13904386453,-0.0,0.0
13905000099,-0.0,0.0
13914925567,-0.0,0.0
13915411505,-0.0,0.0
13925950307,-0.0,0.0
13926249317,-0.0,0.0
13936267599,-0.0,0.0
13936575047,-0.0,0.0
13946579786,-0.0,0.0
13946908172,-0.0,0.0
13957061088,-0.0,0.0
13957366140,-0.0,0.0
13967763588,-0.0,0.0
13968087911,-0.0,0.0
13978248276,-0.0,0.0
13978576088,-0.0,0.0
13988545828,-0.0,0.0
13989083432,-0.0,0.0
13998885515,-0.0,-0.057780563831329346
14019351922,-0.0,-0.057780563831329346
14019837442,-0.0,-0.057780563831329346
14030077755,-0.0,-0.057780563831329346
14030524317,-0.0,-0.057780563831329346
14040852963,-0.0,-0.11618690937757492
14104769265,-0.0,-0.1912807673215866
14154723953,-0.0,-0.24551524221897125
14182867859,-0.0,-0.24551524221897125
14183287859,-0.0,-0.24551524221897125
14193460724,-0.0,-0.24551524221897125
14193855567,-0.0,-0.24551524221897125
14204075411,-0.0,-0.24551524221897125
14204537182,-0.0,-0.24551524221897125
14214735463,-0.0,-0.24551524221897125
14215227599,-0.0,-0.24551524221897125
14225817286,-0.0,-0.24551524221897125
14226363484,-0.0,-0.24551524221897125
14236443276,-0.0,-0.24551524221897125
14236806088,-0.0,-0.24551524221897125
14247040411,-0.0,-0.24551524221897125
14247406713,-0.0,-0.24551524221897125
14257596713,-0.0,-0.24551524221897125
14257956401,-0.0,-0.24551524221897125
14268128067,-0.0,-0.24551524221897125
14268490672,-0.0,-0.24551524221897125
14278665515,-0.0,-0.24551524221897125
14279029630,-0.0,-0.24551524221897125
14289229213,-0.0,-0.24551524221897125
14289825828,-0.0,-0.24551524221897125
14299915255,-0.0,-0.24551524221897125
14300326244,-0.0,-0.24551524221897125
14311014057,-0.0,-0.24551524221897125
14311471349,-0.0,-0.24551524221897125
14322527963,-0.0,-0.24551524221897125
14322962078,-0.0,-0.24551524221897125
14333293224,-0.0,-0.24551524221897125
14333793171,-0.0,-0.24551524221897125
14344065724,-0.0,-0.24551524221897125
14344477546,-0.0,-0.24551524221897125
14354529474,-0.0,-0.24551524221897125
14354978588,-0.0,-0.24551524221897125
14364897338,-0.0,-0.24551524221897125
14365449421,-0.0,-0.24551524221897125
14375593171,-0.0,-0.24551524221897125
14375990307,-0.0,-0.24551524221897125
14386092963,-0.0,-0.24551524221897125
14386468849,-0.0,-0.24551524221897125
14396670203,-0.0,-0.24551524221897125
14397675724,-0.0,-0.24551524221897125
14407218224,-0.0,-0.24551524221897125
14408163119,-0.0,-0.24551524221897125
14417854005,-0.0,-0.24551524221897125
14418625619,-0.0,-0.24551524221897125
14428428640,-0.0,-0.24551524221897125
14429077911,-0.0,-0.24551524221897125
14439667703,-0.0,-0.24551524221897125
14440090203,-0.0,-0.24551524221897125
14450559005,-0.0,-0.24551524221897125
14450960515,-0.0,-0.24551524221897125
14461586765,-0.0,-0.24551524221897125
14461984734,-0.0,-0.24551524221897125
14472089734,-0.0,-0.24551524221897125
14472514578,-0.0,-0.24551524221897125
14482561765,-0.0,-0.24551524221897125
14482892546,-0.0,-0.24551524221897125
14493096140,-0.0,-0.24551524221897125
14493415463,-0.0,-0.24551524221897125
14503444005,-0.0,-0.24551524221897125
14503779682,-0.0,-0.24551524221897125
14513774421,-0.0,-0.24551524221897125
14514241661,-0.0,-0.24551524221897125
14524288067,-0.0,-0.24551524221897125
14524645723,-0.0,-0.24551524221897125
14534872703,-0.0,-0.24551524221897125
14535455567,-0.0,-0.24551524221897125
14548173223,-0.0,-0.24551524221897125
14548558848,-0.0,-0.24551524221897125
14558992130,-0.0,-0.24551524221897125
14559424473,-0.0,-0.24551524221897125
14570252182,-0.0,-0.24551524221897125
14570695723,-0.0,-0.24551524221897125
14580977859,-0.0,-0.24551524221897125
14581444786,-0.0,-0.24551524221897125
14591375359,-0.0,-0.24551524221897125
14591934473,-0.0,-0.24551524221897125
14601828484,-0.0,-0.24551524221897125
14602516869,-0.0,-0.24551524221897125
14612394369,-0.0,-0.24551524221897125
14613224578,-0.0,-0.24551524221897125
14623150619,-0.0,-0.24551524221897125
14623621661,-0.0,-0.24551524221897125
