elapsedTimeNanoSec, speed, direction
14633494786,-0.0,-0.24551524221897125
14634145463,-0.0,-0.24551524221897125
14643861609,-0.0,-0.24551524221897125
14644587546,-0.0,-0.24551524221897125
14654303536,-0.0,-0.24551524221897125
14655022338,-0.0,-0.24551524221897125
14700067390,-0.0,-0.24551524221897125
14700339682,-0.0,-0.24551524221897125
14710386869,-0.0,-0.24551524221897125
14710740307,-0.0,-0.24551524221897125
14720863275,-0.0,-0.24551524221897125
14721173536,-0.0,-0.24551524221897125
14731178432,-0.0,-0.24551524221897125
14731499890,-0.0,-0.24551524221897125
14741655515,-0.0,-0.24551524221897125
14742014473,-0.0,-0.24551524221897125
14752086921,-0.0,-0.24551524221897125
14752371661,-0.0,-0.24551524221897125
14762416036,-0.0,-0.24551524221897125
14762903588,-0.0,-0.24551524221897125
14772918328,-0.0,-0.24551524221897125
14773925411,-0.0,-0.24551524221897125
14783330411,-0.0,-0.24551524221897125
14784351661,-0.0,-0.24551524221897125
14793697859,-0.0,-0.24551524221897125
14794770515,-0.0,-0.24551524221897125
14804112963,-0.0,-0.24551524221897125
14805190671,-0.0,-0.24551524221897125
14814501869,-0.0,-0.24551524221897125
14815663119,-0.0,-0.24551524221897125
14825142703,-0.0,-0.24551524221897125
14826069005,-0.0,-0.24551524221897125
14835517390,-0.0,-0.24551524221897125
14836765932,-0.0,-0.24551524221897125
14845899213,-0.0,-0.24551524221897125
14847251453,-0.0,-0.24551524221897125
14856701453,-0.0,-0.24551524221897125
14857704005,-0.0,-0.24551524221897125
14867224890,-0.0,-0.24551524221897125
14868181557,-0.0,-0.24551524221897125
14877809057,-0.0,-0.24551524221897125
14878778432,-0.0,-0.24551524221897125
14888749161,-0.0,-0.24551524221897125
14890458275,-0.0,-0.24551524221897125
14900375515,-0.0,-0.24551524221897125
14901150307,-0.0,-0.24551524221897125
14911504421,-0.0,-0.24551524221897125
14911926609,-0.0,-0.24551524221897125
14922070098,-0.0,-0.24551524221897125
14924374421,-0.0,-0.24551524221897125
14932622494,-0.0,-0.24551524221897125
14934834734,-0.0,-0.24551524221897125
14943233588,-0.0,-0.24551524221897125
14945964421,-0.0,-0.24551524221897125
14953785827,-0.0,-0.24551524221897125
14956523119,-0.0,-0.24551524221897125
14968952807,-0.0,-0.24551524221897125
14969303015,-0.0,-0.24551524221897125
14980026088,-0.0,-0.24551524221897125
14980417807,-0.0,-0.24551524221897125
14990553536,-0.0,-0.24551524221897125
14990955775,-0.0,-0.24551524221897125
15001140150,-0.0,-0.24551524221897125
15001506296,-0.0,-0.24551524221897125
15011775255,-0.0,-0.24551524221897125
15012120255,-0.0,-0.24551524221897125
15022123796,-0.0,-0.24551524221897125
15022623900,-0.0,-0.24551524221897125
15032768744,-0.0,-0.24551524221897125
15033128432,-0.0,-0.24551524221897125
15043088848,-0.0,-0.24551524221897125
15043536348,-0.0,-0.24551524221897125
15053428275,-0.0,-0.24551524221897125
15053974369,-0.0,-0.24551524221897125
15063776400,-0.0,-0.24551524221897125
15064899369,-0.0,-0.24551524221897125
15074194213,-0.0,-0.24551524221897125
15075452286,-0.0,-0.24551524221897125
15084979525,-0.0,-0.24551524221897125
15085860359,-0.0,-0.24551524221897125
15095364994,-0.0,-0.24551524221897125
15096474421,-0.0,-0.24551524221897125
15106153015,-0.0,-0.24551524221897125
15107962234,-0.0,-0.24551524221897125
15117125984,-0.0,-0.24551524221897125
15118989630,-0.0,-0.24551524221897125
15127860619,-0.0,-0.24551524221897125
15129491973,-0.0,-0.24551524221897125
15138700984,-0.0,-0.24551524221897125
15140102442,-0.0,-0.24551524221897125
15149357807,-0.0,-0.24551524221897125
15150735150,-0.0,-0.24551524221897125
15160086713,-0.0,-0.24551524221897125
15171404369,-0.0,-0.24551524221897125
15172262234,-0.0,-0.24551524221897125
15182005359,-0.0,-0.24551524221897125
15200628119,-0.0,-0.24551524221897125
15201190463,-0.0,-0.24551524221897125
15211523275,-0.0,-0.24551524221897125
15212165411,-0.0,-0.24551524221897125
15222299525,-0.0,-0.24551524221897125
15222735359,-0.0,-0.24551524221897125
15233838588,-0.0,-0.24551524221897125
15234268067,-0.0,-0.24551524221897125
15244538588,-0.0,-0.24551524221897125
15245083223,-0.0,-0.24551524221897125
15255169734,-0.0,-0.24551524221897125
15255526973,-0.0,-0.24551524221897125
15265774525,-0.0,-0.24551524221897125
15266152442,-0.0,-0.24551524221897125
15276295671,-0.0,-0.24551524221897125
15276698744,-0.0,-0.24551524221897125
15286812182,-0.0,-0.24551524221897125
15287173015,-0.0,-0.24551524221897125
15297409577,-0.0,-0.24551524221897125
15297807182,-0.0,-0.24551524221897125
15307821504,-0.0,-0.24551524221897125
15308187702,-0.0,-0.24551524221897125
15318515567,-0.0,-0.24551524221897125
15319110307,-0.0,-0.24968712031841278
15329060932,-0.0,-0.24968712031841278
15329587390,-0.0,-0.24968712031841278
15339634109,-0.0,-0.24968712031841278
15340045046,-0.0,-0.24968712031841278
15350166452,-0.0,-0.24968712031841278
15350561088,-0.0,-0.24968712031841278
15360661973,-0.0,-0.24968712031841278
15361049786,-0.0,-0.24968712031841278
15371187442,-0.0,-0.24968712031841278
15371722025,-0.0,-0.24968712031841278
15381815671,-0.0,-0.24968712031841278
15382184109,-0.0,-0.24968712031841278
15392356817,-0.0,-0.24968712031841278
15392729213,-0.0,-0.24968712031841278
15402846609,-0.0,-0.2538590133190155
15443251609,-0.0,-0.2538590133190155
15443662650,-0.0,-0.2538590133190155
15453694681,-0.0,-0.2538590133190155
15454049473,-0.0,-0.2538590133190155
15464461192,-0.0,-0.2538590133190155
15464777338,-0.0,-0.2538590133190155
15474777286,-0.0,-0.2538590133190155
15475186504,-0.0,-0.2538590133190155
15485180984,-0.0,-0.27471840381622314
15515795931,-0.0,-0.27471840381622314
15516049317,-0.0,-0.27471840381622314
15526850723,-0.0,-0.2872340679168701
15555721556,-0.0,-0.2872340679168701
15557856713,-0.0,-0.2955778241157532
15607527806,-0.0,-0.30809345841407776
15651601348,-0.0,-0.3164372146129608
15692932077,-0.0,-0.3164372146129608
15693329525,-0.0,-0.3164372146129608
15703311973,-0.0,-0.3164372146129608
15703829890,-0.0,-0.3164372146129608
15713876088,-0.0,-0.3164372146129608
15714399317,-0.0,-0.3164372146129608
15724326088,-0.0,-0.3164372146129608
15725067754,-0.0,-0.3164372146129608
15735563223,-0.0,-0.3164372146129608
15736315567,-0.0,-0.3164372146129608
15746935775,-0.0,-0.3164372146129608
15747331608,-0.0,-0.3164372146129608
15757887963,-0.0,-0.32478100061416626
15781032858,-0.0,-0.32478100061416626
15781783327,-0.0,-0.32478100061416626
15792010775,-0.0,-0.32478100061416626
15792354681,-0.0,-0.32478100061416626
15803656869,-0.0,-0.36649981141090393
15821175150,-0.0,-0.36649981141090393
15821416765,-0.0,-0.36649981141090393
15831733952,-0.0,-0.36649981141090393
15832040410,-0.0,-0.36649981141090393
15842115410,-0.0,-0.3790154457092285
15857019056,-0.0,-0.3790154457092285
15857313379,-0.0,-0.3790154457092285
15867343223,-0.0,-0.3790154457092285
15867737858,-0.0,-0.3790154457092285
15877982233,-0.0,-0.3790154457092285
15878462910,-0.0,-0.3790154457092285
15888370306,-0.0,-0.38318732380867004
15921091556,-0.0,-0.3873592019081116
15921344108,-0.0,-0.3873592019081116
15931784056,-0.0,-0.3873592019081116
15932135254,-0.0,-0.3873592019081116
15942244421,-0.0,-0.3873592019081116
15942679160,-0.0,-0.3873592019081116
15952760358,-0.0,-0.3873592019081116
15953152181,-0.0,-0.3873592019081116
15963229421,-0.0,-0.3873592019081116
15963798952,-0.0,-0.3873592019081116
15973850827,-0.0,-0.3873592019081116
15974220202,-0.0,-0.3873592019081116
15984435046,-0.0,-0.3873592019081116
15984859838,-0.0,-0.3873592019081116
15994996713,-0.0,-0.3873592019081116
15995332077,-0.0,-0.3873592019081116
16006374838,-0.0,-0.3873592019081116
16006753796,-0.0,-0.3873592019081116
16017129942,-0.0,-0.3873592019081116
16017458796,-0.0,-0.3873592019081116
16027991296,-0.0,-0.3873592019081116
16028382390,-0.0,-0.3873592019081116
16038587650,-0.0,-0.3873592019081116
16038987858,-0.0,-0.3873592019081116
16049090671,-0.0,-0.3873592019081116
16049442129,-0.0,-0.3873592019081116
16060121921,-0.0,-0.3873592019081116
16060469785,-0.0,-0.3873592019081116
16070705306,-0.0,-0.3873592019081116
16071072181,-0.0,-0.3873592019081116
16081309108,-0.0,-0.3873592019081116
16081677390,-0.0,-0.3873592019081116
16092287285,-0.0,-0.3873592019081116
16092942181,-0.0,-0.3873592019081116
16102858692,-0.0,-0.3873592019081116
16103415098,-0.0,-0.3873592019081116
16113433744,-0.0,-0.3873592019081116
16113797806,-0.0,-0.3873592019081116
16123910098,-0.0,-0.3873592019081116
16124224317,-0.0,-0.3873592019081116
16134278223,-0.0,-0.3873592019081116
16134885567,-0.0,-0.3873592019081116
16144671869,-0.0,-0.3873592019081116
16145383744,-0.0,-0.3873592019081116
16155318431,-0.0,-0.3873592019081116
16155845150,-0.0,-0.3873592019081116
16166041452,-0.0,-0.3873592019081116
16166419160,-0.0,-0.3873592019081116
16176515410,-0.0,-0.3873592019081116
16176878067,-0.0,-0.3873592019081116
16187492806,-0.0,-0.3873592019081116
16187822910,-0.0,-0.3873592019081116
16197849473,-0.0,-0.3873592019081116
16198171921,-0.0,-0.3873592019081116
16209089473,-0.0,-0.3873592019081116
16209733431,-0.0,-0.3873592019081116
16219445410,-0.0,-0.3873592019081116
16220170827,-0.0,-0.3873592019081116
16230172129,-0.0,-0.3873592019081116
16231436660,-0.0,-0.3873592019081116
16241377285,-0.0,-0.2788902819156647
16270044994,-0.0,-0.2788902819156647
16270434577,-0.0,-0.2788902819156647
16283320150,-0.0,-0.003546101739630103
16315911452,-0.0,-0.003546101739630103
16316347233,-0.0,-0.003546101739630103
16326721921,-0.0,0.0
16327095619,-0.0,0.0
16337072754,-0.0,0.0
16337619733,-0.0,0.0
16347509837,-0.0,0.0
16348180619,-0.0,0.0
16357898796,-0.0,0.0
16358706504,-0.0,0.0
16368514421,-0.0,0.0
16369666035,-0.0,0.0
16379195202,-0.0,0.0
16380081660,-0.0,0.0
16389576348,-0.0,0.0
16390474108,-0.0,0.0
16400105202,-0.0,0.0
16401016817,-0.0,0.0
16410471296,-0.0,0.0
16411614942,-0.0,0.0
16421151608,-0.0,0.0
16422116192,-0.0,0.0
16431605514,-0.0,0.0
16433021712,-0.0,0.0
16442155202,-0.0,0.0
16443760619,-0.0,0.0
16452940879,-0.0,0.0
16454348952,-0.0,0.0
16463784942,-0.0,0.0
16464995306,-0.0,0.0
16474414160,-0.0,0.0
16477048431,-0.0,0.0
16485997285,-0.0,0.0
16487499994,-0.0,0.0
16496458900,-0.0,0.0
16498300150,-0.0,0.0
16507010723,-0.0,0.0
16509157806,-0.0,0.0
16518461296,-0.0,0.0
16519651087,-0.0,0.0
16529205619,-0.0,0.0
16530429108,-0.0,0.0
16541033431,-0.0,0.0
16541366556,-0.0,0.0
16551504577,-0.0,0.0
16551886244,-0.0,0.0
16562080671,-0.0,0.0
16562439994,-0.0,0.0
16572542858,-0.0,0.0
16572985306,-0.0,0.0
16583178223,-0.0,0.0
16584352702,-0.0,0.0
16593701608,-0.0,0.0
16594807025,-0.0,0.0
16604240098,-0.0,0.0
16605368379,-0.0,0.0
16615021556,-0.0,0.0
16615793483,-0.0,0.0
16625553014,-0.0,0.0
16626345931,-0.0,0.0
16637338535,-0.0,0.0
16637928900,-0.0,0.0
16648362650,-0.0,0.0
16648700671,-0.0,0.0
16659439421,-0.0,0.0
16659778066,-0.0,0.0
16669930046,-0.0,0.0
16670298848,-0.0,0.0
16680402650,-0.0,0.0
16680718431,-0.0,0.0
16691388275,-0.0,0.0
16691725671,-0.0,0.0
16701897962,-0.0,0.0
16702286243,-0.0,0.0
16712424368,-0.0,0.0
16712771452,-0.0,0.0
16723693743,-0.0,0.0
16724122181,-0.0,0.0
16734006191,-0.0,0.0
16734558848,-0.0,0.0
16744537389,-0.0,0.0
16744969004,-0.0,0.0
16754881712,-0.0,0.0
16755399264,-0.0,0.0
16765216504,-0.0,0.0,261.05999755859375
16765906921,-0.0,0.0,261.05999755859375
16775806660,-0.0,0.0,261.05999755859375
16776406243,-0.0,0.0,261.05999755859375
16786369212,-0.0,0.0,261.05999755859375
16802125254,-0.0,0.0,261.05999755859375
16802339681,-0.0,0.0,261.05999755859375
16813044212,-0.0,0.0,261.05999755859375
16818728327,-0.0,0.0,261.05999755859375
16823413118,-0.0,0.0,261.05999755859375
16829234473,-0.0,0.0,261.05999755859375
16834020306,-0.0,0.0,261.0899963378906
16839725983,-0.0,0.0,261.0899963378906
16844686400,-0.0,0.0,261.0899963378906
16850227389,-0.0,0.0,261.0899963378906
16855210514,-0.0,0.0,261.0899963378906
16861089629,-0.0,0.0,261.0899963378906
16865841452,-0.0,0.0,261.0899963378906
16871650931,-0.0,0.0,261.0899963378906
16877331452,-0.0,0.0,261.0899963378906
16882116035,-0.0,0.0,261.0899963378906
16890870827,-0.0,0.0,261.0899963378906
16892589629,-0.0,0.0,261.0899963378906
16901490410,-0.0,0.0,261.0899963378906
16903151712,-0.0,0.0,261.0899963378906
16912160775,-0.0,0.0,261.12000274658203
16913608900,-0.0,0.0,261.12000274658203
16924518952,-0.0,0.0
16924839837,-0.0,0.0
16934866608,-0.0,0.0
16935126295,-0.0,0.0
16945288848,-0.0,0.0
16945582962,-0.0,0.0
16955657962,-0.0,0.0
16956027545,-0.0,0.0
16966135306,-0.0,0.0
16966419056,-0.0,0.0
16977427858,-0.0,0.0
16977883379,-0.0,0.0
16987945410,-0.0,0.0
16988225202,-0.0,0.0
16998286816,-0.0,0.0
16998533327,-0.0,0.0
17008609785,-0.0,0.0
17008926816,-0.0,0.0
17019075150,-0.0,0.0
17019344160,-0.0,0.0
17029368327,-0.0,0.0
17029631973,-0.0,0.0
17039797181,-0.0,0.0
17040099473,-0.0,0.0
17050085202,-0.0,0.0
17050481920,-0.0,0.0
17060397077,-0.0,0.0
17060872285,-0.0,0.0
17070743379,-0.0,0.0
17071258587,-0.0,0.0
17081045879,-0.0,0.0
17081655306,-0.0,0.0
17091398066,-0.0,0.0
17092076973,-0.0,0.0
17101921452,-0.0,0.0
17102491191,-0.0,0.0
17112439941,-0.0,0.0
17112908587,-0.0,0.0
17122925202,-0.0,0.0
17123273483,-0.0,0.0
17133469733,-0.0,0.0
17133784160,-0.0,0.0
17144003691,-0.0,0.0
17144302337,-0.0,0.0
17154338014,-0.0,0.0
17154761556,-0.0,0.0
17164714420,-0.0,0.0
17165190931,-0.0,0.0
17175366868,-0.0,0.0
17175703900,-0.0,0.0
17186161452,-0.0,0.0
17186541504,-0.0,0.0
17196703379,-0.0,0.0
17197044368,-0.0,0.0
17207296712,-0.0,0.0
17207629264,-0.0,0.0
17218570410,-0.0,0.0
17218944733,-0.0,0.0
17229054160,-0.0,0.0
17229379368,-0.0,0.0
17239620150,-0.0,0.0
17240049420,-0.0,0.0
17250172754,-0.0,0.0
17250553847,-0.0,0.0
17260747650,-0.0,0.0
17261171920,-0.0,0.0
17271231243,-0.0,0.0
17271561295,-0.0,0.0
17281818222,-0.0,0.0
17282260566,-0.0,0.0
17298047493,-0.0,0.0
17313023847,-0.0,0.0
17313389264,-0.0,0.0
17341415670,-0.0,0.0
17341817650,-0.0,0.0
17351755722,-0.0,0.0
17352447233,-0.0,0.0
17362368431,-0.0,0.0
17362867806,-0.0,0.0
17372975358,-0.0,0.0
17373329993,-0.0,0.0
17383470983,-0.0,0.0
17383812910,-0.0,0.0
17393949472,-0.0,0.0
17394330931,-0.0,0.0
17404538431,-0.0,0.0
17404970774,-0.0,0.0
17415897910,-0.0,0.0
17416224264,-0.0,0.0
17426337754,-0.0,0.0
17426699681,-0.0,0.0
17436782077,-0.0,0.0
17437100827,-0.0,0.0
17447240045,-0.0,0.0
17447571243,-0.0,0.0
17457827806,-0.0,0.0
17458178379,-0.0,0.0
17468652493,-0.0,0.0
17469096816,-0.0,0.0
17479728587,-0.0,0.0
17480066399,-0.0,0.0
17490212337,-0.0,0.0
17490569629,-0.0,0.0
17501105462,-0.0,0.0
17501429681,-0.0,0.0
17511560983,-0.0,0.0
17512028014,-0.0,0.0
17522435774,-0.0,0.0
17522763483,-0.0,0.0
17532905045,-0.0,0.0
17533381139,-0.0,0.0
17543422441,-0.0,0.0
17543781504,-0.0,0.0
17553937337,-0.0,0.0
17554281608,-0.0,0.0
17564871608,-0.0,0.0
17565172597,-0.0,0.0
17575919264,-0.0,0.0
17576238639,-0.0,0.0
17586362441,-0.0,0.0
17586697493,-0.0,0.0
17596989472,-0.0,0.0
17597343431,-0.0,0.0
17607837181,-0.0,0.0
17608126556,-0.0,0.0
17618270045,-0.0,0.0
17618587441,-0.0,0.0
17628786295,-0.0,0.0
17629404264,-0.0,0.0
17639594004,-0.0,0.0
17640097545,-0.0,0.0
17650241608,-0.0,0.0
17650546451,-0.0,0.0
17661417858,-0.0,0.0
17661756399,-0.0,0.0
17672048014,-0.0,0.0
17672403795,-0.0,0.0
17682554316,-0.0,0.0
17682855097,-0.0,0.0
17692909941,-0.0,0.0
17693188483,-0.0,0.0
17703328431,-0.0,0.0
17703647441,-0.0,0.0
17713665254,-0.0,0.0
17714009837,-0.0,0.0
17723979420,-0.0,0.0
17724431139,-0.0,0.0
17734296243,-0.0,0.0
17735020774,-0.0,0.0
17744852545,-0.0,0.0
17745433847,-0.0,0.0
17755435149,-0.0,0.0
17755789004,-0.0,0.0
17765913691,-0.0,0.0
17766214108,-0.0,0.0
17776385983,-0.0,0.0
17776728222,-0.0,0.0
17786865931,-0.0,0.0
17787196295,-0.0,0.0
17797361556,-0.0,0.0
17797869316,-0.0,0.0
17808889785,-0.0,0.0
17836423222,-0.0,0.0
17836708066,-0.0,0.0
17846928951,-0.0,0.0
17847303743,-0.0,0.0
17857290253,-0.0,0.0
17857813118,-0.0,0.0
17868065045,-0.0,0.0
17868432806,-0.0,0.0
17878488222,-0.0,0.0
17878917649,-0.0,0.0
17888859212,-0.0,0.0
17889535097,-0.0,0.0
17899249212,-0.0,0.0
17900163326,-0.0,0.0
17909643847,-0.0,0.0
17910672858,-0.0,0.0
17920000983,-0.0,0.0
17921111295,-0.0,0.0
17930519837,-0.0,0.0
17931562910,-0.0,0.0
17942196451,-0.0,0.0
17942490097,-0.0,0.0
17952493639,-0.0,0.0
17952806712,-0.0,0.0
17962910253,-0.0,0.0
17963193118,-0.0,0.0
17973213431,-0.0,0.0
17973477285,-0.0,0.0
17983540149,-0.0,0.0
17983811816,-0.0,0.0
17993904524,-0.0,0.0
17994257910,-0.0,0.0
18004201399,-0.0,0.0
18004699368,-0.0,0.0
18014728066,-0.0,0.0
18015074472,-0.0,0.0
18025513014,-0.0,0.0
18025884368,-0.0,0.0
18038582805,-0.0,0.0
18038934733,-0.0,0.0
18049756712,-0.0,0.0
18050220097,-0.0,0.0
18060887649,-0.0,0.0
18061257597,-0.0,0.0
18071371399,-0.0,0.0
18071712545,-0.0,0.0
18082091764,-0.0,0.0
18082435149,-0.0,0.0
18092706868,-0.0,0.0
18093089368,-0.0,0.0
18103815253,-0.0,0.0
18104159837,-0.0,0.0
18114857180,-0.0,0.0
18115180878,-0.0,0.0
18125335514,-0.0,0.0
18125703691,-0.0,0.0
18135953066,-0.0,0.0
18136294003,-0.0,0.0
18146433118,-0.0,0.0
18146963378,-0.0,0.0
18156930930,-0.0,0.0
18157368326,-0.0,0.0
18167796660,-0.0,0.0
18168143899,-0.0,0.0
18178315045,-0.0,0.0
18178646191,-0.0,0.0
18189222233,-0.0,0.0
18189567910,-0.0,0.0
18200089368,-0.0,0.0
18200406972,-0.0,0.0
18210573483,-0.0,0.0
18211040930,-0.0,0.0
18220931243,-0.0,0.0
18221918691,-0.0,0.0
18231454264,-0.0,0.0
18232374472,-0.0,0.0
18241920410,-0.0,0.0
18242849576,-0.0,0.0
18252448587,-0.0,0.0
18253351660,-0.0,0.0
18262856035,-0.0,0.0
18263994785,-0.0,0.0
18273323535,-0.0,0.0
18274480566,-0.0,0.0
18283800097,-0.0,0.0
18284974628,-0.0,0.0
18294288847,-0.0,0.0
18295405514,-0.0,0.0
18304689889,-0.0,0.0
18305890149,-0.0,0.0
18315174055,-0.0,0.0
18337962024,-0.0,0.0
18338289107,-0.0,0.0
18348316451,-0.0,0.0
18348679524,-0.0,0.0
18358709785,-0.0,0.0
18359069993,-0.0,0.0
18369018951,-0.0,0.0
18369484160,-0.0,0.0
18379379524,-0.0,0.0
18379912076,-0.0,0.0
18389799003,-0.0,0.0
18390459107,-0.0,0.0
18400340618,-0.0,0.0
18400906660,-0.0,0.0
18410658118,-0.0,0.0
18411331764,-0.0,0.0
18421074264,-0.0,0.0
18421728014,-0.0,0.0
18431659212,-0.0,0.0
18432225305,-0.0,0.0
18441985774,-0.0,0.0
18443276399,-0.0,0.0
18452388066,-0.0,0.0
18453947597,-0.0,0.0
18462769003,-0.0,0.0
18464344680,-0.0,0.0
18473154941,-0.0,0.0
18474753014,-0.0,0.0
18483556972,-0.0,0.0
18485594576,-0.0,0.0
18494962337,-0.0,0.0
18496124993,-0.0,0.0
18505347701,-0.0,0.0
18506498899,-0.0,0.0
18515997180,-0.0,0.0
18516935722,-0.0,0.0
18526323326,-0.0,0.0
18527739316,-0.0,0.0
18536738587,-0.0,0.0
18538122024,-0.0,0.0
18549218118,-0.0,0.0
18549543795,-0.0,0.0
18559610357,-0.0,0.0
18559914003,-0.0,0.0
18569917128,-0.0,0.0
18570211139,-0.0,0.0
18580347389,-0.0,0.0
18580701764,-0.0,0.0
18590617493,-0.0,0.0
18591057649,-0.0,0.0
18600935149,-0.0,0.0
18601431034,-0.0,0.0
18611323222,-0.0,0.0
18612798691,-0.0,0.0
18621690618,-0.0,0.0
18623504055,-0.0,0.0
18632695357,-0.0,0.0
18634419680,-0.0,0.0
18643183430,-0.0,0.0
18644789524,-0.0,0.0
18655160097,-0.0,0.0
18655553118,-0.0,0.0
18666136659,-0.0,0.0
18666508899,-0.0,0.0
18676617389,-0.0,0.0
18676972336,-0.0,0.0
18687133743,-0.0,0.0
18687459159,-0.0,0.0
18697773118,-0.0,0.0
18698093691,-0.0,0.0
18708524784,-0.0,0.0
18708823534,-0.0,0.0
18718831920,-0.0,0.0
18719142753,-0.0,0.0
18729198170,-0.0,0.0
18729487753,-0.0,0.0
18739509055,-0.0,0.0
18739820878,-0.0,0.0
18749848326,-0.0,0.0
18750142389,-0.0,0.0
18760141086,-0.0,0.0
18760514264,-0.0,0.0
18770652805,-0.0,0.0
18770955878,-0.0,0.0
18780983274,-0.0,0.0
18781247753,-0.0,0.0
18791298586,-0.0,0.0
18791720566,-0.0,0.0
18801760097,-0.0,0.0
18802018586,-0.0,0.0
18813635305,-0.0,0.0
18813918691,-0.0,0.0
18824770201,-0.0,0.0
18862666295,-0.0,0.0
18862880722,-0.0,0.0
18872950670,-0.0,0.0
18873254680,-0.0,0.0
18883285513,-0.0,0.0
18883554888,-0.0,0.0
18893888743,-0.0,0.0
18894207076,-0.0,0.0
18904626034,-0.0,0.0
18905036868,-0.0,0.0
18914987336,-0.0,0.0
18915411399,-0.0,0.0
18925354472,-0.0,0.0
18925897649,-0.0,0.0
18935875461,-0.0,0.0
18936289316,-0.0,0.0
18946203066,-0.0,0.0
18946716659,-0.0,0.0
18956560253,-0.0,0.0
18957102805,-0.0,0.0
18966983743,-0.0,0.0
18967585982,-0.0,0.0
18977399784,-0.0,0.0
18978090357,-0.0,0.0
18987784888,-0.0,0.0
18988598951,-0.0,0.0
18998209472,-0.0,0.0
18999206555,-0.0,0.0
19009023274,-0.0,0.0
19009692180,-0.0,0.0
19020155670,-0.0,0.0
19020516138,-0.0,0.0
19030664888,-0.0,0.0
19031178743,-0.0,0.0
19041349941,-0.0,0.0
19041650826,-0.0,0.0
19051837857,-0.0,0.0
19052116972,-0.0,0.0
19063812545,-0.0,0.0
19064131659,-0.0,0.0
19074383951,-0.0,0.0
19075454836,-0.0,0.0
19084979941,-0.0,0.0
19085922649,-0.0,0.0
19095500201,-0.0,0.0
19096590253,-0.0,0.0
19106021138,-0.0,0.0
19107197545,-0.0,0.0
19116555774,-0.0,0.0
19117855461,-0.0,0.0
19127788482,-0.0,0.0
19128241607,-0.0,0.0
19138193899,-0.0,0.0
19138645722,-0.0,0.0
19148687649,-0.0,0.0
19149041190,-0.0,0.0
19159222024,-0.0,0.0
19159497649,-0.0,0.0
19170359472,-0.0,0.0
19171180149,-0.0,0.0
19181612388,-0.0,0.0
19181980618,-0.0,0.0
19192729836,-0.0,0.0
19193099940,-0.0,0.0
19203569472,-0.0,0.0
19203895565,-0.0,0.0
19214077284,-0.0,0.0
19214534524,-0.0,0.0
19224915461,-0.0,0.0
19225283951,-0.0,0.0
19236782388,-0.0,0.0
19237042545,-0.0,0.0
19247072180,-0.0,0.0
19247456763,-0.0,0.0
19257363482,-0.0,0.0
19257835878,-0.0,0.0
19267686243,-0.0,0.0
19268283430,-0.0,0.0
19278201920,-0.0,0.0
19278671190,-0.0,0.0
19288808743,-0.0,0.0
19289174472,-0.0,0.0
19299504628,-0.0,0.0
19299848482,-0.0,0.0
19309972649,-0.0,0.0
19310303378,-0.0,0.0
19320562649,-0.0,0.0
